CAVISOFT datafile for Cavitron 1 and rotor 1. Cavisoft version 5.2.1 has been usedDate_time,Campaign_name,Sample_ref_1,Sample_ref_2,Treatment,Meas_cavispeed_rpm,Max_cavispeed_rpm,Pressure_Mpa,Raw_conductance_kg_Mpa_s,Conductivity_SI_corrT,Std_error_conductivity,PLC,Note,Speed_class,Air_temp1,Air_temp2,Temperature_used_for_correction,Temperature_correctionfactor,Operator,Rotor_number,Species,Sampling_location,Sample_type,Comment,Delta_P_MPa,Pixel_size,Meas_mode,Rotor_diameter,Conductivity_unit,Equation_slope,Equation_intercept,Equation_residue,Equation_pearsonRsquare,Reservoir_crosssection_m2,Sample_crosssection_upstream_m2,mean_diameter_big_res_mm,mean_diameter_small_res_mm,Number_of_stems,Rawdata_TIME,Rawdata_DISTANCE_pixel,Rawdata_DISTANCE_mm,Sample_diameter_rawdata_upstream,Sample_diameter_rawdata_downstream,
11/1/2023 3:18:54 PM,HULTINE Populus,61.2,1,,3630,3630,-1.221,8.51E-05,0.8078504,0.00333,4.38,,b,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.0921,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.0219825083921024,0.000330757974559326,4.53967723506409E-05,0.999494444626265,0.0001,2.74E-05,5.9025,3.585,1,1595;3097;4596;6097;7597;9099;10595;12098;13601;15099;,183;177;172;166;161;156;150;146;141;137;,4.954725;4.792275;4.6569;4.49445;4.359075;4.2237;4.06125;3.95295;3.817575;3.709275;,5.9025;,3.585;,
11/1/2023 3:19:16 PM,HULTINE Populus,61.2,1,,3630,3630,-1.221,8.4E-05,0.7967837,0.007224,5.69,,b,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.0921,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.0216813735968059,-0.000467727954184705,9.84868797212845E-05,0.998872571994738,0.0001,2.74E-05,5.9025,3.585,1,1610;3104;4603;6104;7603;9105;10604;12104;13609;15105;,183;178;171;166;161;156;151;146;141;138;,4.954725;4.81935;4.629825;4.49445;4.359075;4.2237;4.088325;3.95295;3.817575;3.73635;,5.9025;,3.585;,
11/1/2023 3:20:38 PM,HULTINE Populus,61.2,1,,4030,4030,-1.505,8.22E-05,0.780457,0.006779,7.63,,c,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.1135,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.0261753285185216,0.00190081777295028,0.000113908575342353,0.999105070788576,0.0001,2.74E-05,5.9025,3.585,1,1603;3105;4605;6115;7606;9103;10604;12108;13605;15104;,180;174;167;160;154;149;144;138;132;127;,4.8735;4.71105;4.521525;4.332;4.16955;4.034175;3.8988;3.73635;3.5739;3.438525;,5.9025;,3.585;,
11/1/2023 3:21:01 PM,HULTINE Populus,61.2,1,,4030,4030,-1.505,8.2E-05,0.7778667,0.00146,7.93,,c,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.1135,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.0260884535020031,-0.000410008952926866,2.45381576502454E-05,0.999805979016058,0.0001,2.74E-05,5.9025,3.585,1,1599;3097;4595;6095;7598;9095;10598;12095;13596;15111;,181;174;168;161;155;149;144;138;133;128;,4.900575;4.71105;4.5486;4.359075;4.196625;4.034175;3.8988;3.73635;3.600975;3.4656;,5.9025;,3.585;,
11/1/2023 3:21:22 PM,HULTINE Populus,61.2,1,,4030,4030,-1.505,8.43E-05,0.7995879,0.003151,5.36,,c,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.1135,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.0268169497469836,0.0010892590133609,5.29439251043173E-05,0.99945484098107,0.0001,2.74E-05,5.9025,3.585,1,1611;3110;4608;6110;7608;9109;10609;12105;13612;,179;172;166;159;153;147;142;136;130;,4.846425;4.6569;4.49445;4.304925;4.142475;3.980025;3.84465;3.6822;3.51975;,5.9025;,3.585;,
11/1/2023 3:29:05 PM,HULTINE Populus,61.2,1,,4330,4330,-1.737,8.05E-05,0.7640376,0.005802,9.57,,d,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.1311,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.0295817310365838,0.00167716470119099,0.000112561736533244,0.999307571904749,0.0001,2.74E-05,5.9025,3.585,1,1607;3103;4601;6105;7604;9103;10604;12103;13606;15105;,176;168;162;155;149;142;135;130;124;119;,4.7652;4.5486;4.38615;4.196625;4.034175;3.84465;3.655125;3.51975;3.3573;3.221925;,5.9025;,3.585;,
11/1/2023 3:29:28 PM,HULTINE Populus,61.2,1,,4330,4330,-1.737,7.92E-05,0.7517,0.001895,11.03,,d,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.1311,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.0291040495977174,0.00114120310863377,3.67691936224614E-05,0.999766301264302,0.0001,2.74E-05,5.9025,3.585,1,1599;3095;4599;6100;7601;9113;10600;12099;13602;15098;,178;171;163;157;150;144;138;132;126;121;,4.81935;4.629825;4.413225;4.250775;4.06125;3.8988;3.73635;3.5739;3.41145;3.276075;,5.9025;,3.585;,
11/1/2023 3:29:49 PM,HULTINE Populus,61.2,1,,4330,4330,-1.737,7.89E-05,0.7484736,0.002963,11.41,,d,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.1311,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.0289791315350781,-0.00106143991319782,5.74845729079163E-05,0.999493256728532,0.0001,2.74E-05,5.9025,3.585,1,1609;3111;4610;6107;7612;9108;10610;12108;13612;,178;170;163;157;150;143;138;132;126;,4.81935;4.60275;4.413225;4.250775;4.06125;3.871725;3.73635;3.5739;3.41145;,5.9025;,3.585;,
11/1/2023 3:30:31 PM,HULTINE Populus,61.2,1,,4630,4630,-1.986,7.89E-05,0.7484736,0.002963,11.41,bad,e,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.1499,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.0289791315350781,-0.00106143991319782,5.74845729079163E-05,0.999493256728532,0.0001,2.74E-05,5.9025,3.585,1,1609;3111;4610;6107;7612;9108;10610;12108;13612;,178;170;163;157;150;143;138;132;126;,4.81935;4.60275;4.413225;4.250775;4.06125;3.871725;3.73635;3.5739;3.41145;,5.9025;,3.585;,
11/1/2023 3:31:03 PM,HULTINE Populus,61.2,1,,4630,4630,-1.986,7.71E-05,0.731928,0.005647,13.37,,e,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.1499,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.0324013748314847,-0.00215057148736566,0.000125252184895045,0.999357926443796,0.0001,2.74E-05,5.9025,3.585,1,1600;3097;4599;6099;7612;9100;10600;12101;13602;15101;,179;170;162;155;147;141;135;127;122;116;,4.846425;4.60275;4.38615;4.196625;3.980025;3.817575;3.655125;3.438525;3.30315;3.1407;,5.9025;,3.585;,
11/1/2023 3:31:27 PM,HULTINE Populus,61.2,1,,4630,4630,-1.986,7.78E-05,0.7385292,0.00861,12.59,,e,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.1499,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.032693596658305,0.00498542969292743,0.000190965180852317,0.999038855547862,0.0001,2.74E-05,5.9025,3.585,1,1603;3107;4603;6107;7605;9104;10604;12107;13608;15107;,176;168;162;153;146;139;132;127;120;114;,4.7652;4.5486;4.38615;4.142475;3.95295;3.763425;3.5739;3.438525;3.249;3.08655;,5.9025;,3.585;,
11/1/2023 3:32:45 PM,HULTINE Populus,61.2,1,,4930,4930,-2.252,6.2E-05,0.5878587,0.00241,30.42,,f,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.1699,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.0295052901549255,-0.00162571710804935,6.06174699937856E-05,0.9994862463476,0.0001,2.74E-05,5.9025,3.585,1,1596;3095;4595;6095;7594;9097;10596;12109;13623;,176;168;161;154;148;141;136;129;124;,4.7652;4.5486;4.359075;4.16955;4.0071;3.817575;3.6822;3.492675;3.3573;,5.9025;,3.585;,
11/1/2023 3:33:08 PM,HULTINE Populus,61.2,1,,4930,4930,-2.252,5.99E-05,0.5685826,0.002189,32.7,,f,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.1699,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.028537800178934,0.00309888169132448,5.50472363683033E-05,0.999636057108831,0.0001,2.74E-05,5.9025,3.585,1,1597;3099;4598;6099;7599;9101;10598;12096;13602;15098;,178;171;164;158;151;145;139;133;127;122;,4.81935;4.629825;4.4403;4.27785;4.088325;3.925875;3.763425;3.600975;3.438525;3.30315;,5.9025;,3.585;,
11/1/2023 3:33:30 PM,HULTINE Populus,61.2,1,,4930,4930,-2.252,6.02E-05,0.5713204,0.001493,32.38,,f,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.1699,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.0286752103798428,0.000303481778101378,3.75547379634529E-05,0.99975428142635,0.0001,2.74E-05,5.9025,3.585,1,1596;3098;4597;6097;7595;9099;10599;12097;13599;15109;,179;172;164;158;151;145;139;133;128;122;,4.846425;4.6569;4.4403;4.27785;4.088325;3.925875;3.763425;3.600975;3.4656;3.30315;,5.9025;,3.585;,
11/1/2023 3:34:31 PM,HULTINE Populus,61.2,1,,5230,5230,-2.535,3.73E-05,0.3541891,0.002081,58.08,,g,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.1912,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.0200065247181516,-0.000464009851923608,5.89087858150112E-05,0.99920748682138,0.0001,2.74E-05,5.9025,3.585,1,1613;3105;4604;6116;7603;9104;10603;12106;13608;15109;,182;177;171;166;162;157;153;148;144;139;,4.92765;4.792275;4.629825;4.49445;4.38615;4.250775;4.142475;4.0071;3.8988;3.763425;,5.9025;,3.585;,
11/1/2023 3:34:54 PM,HULTINE Populus,61.2,1,,5230,5230,-2.535,3.6E-05,0.341926,0.001616,59.53,,g,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.1912,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.0193138403528194,-0.00388501236013636,4.57409868351164E-05,0.999339654500227,0.0001,2.74E-05,5.9025,3.585,1,1596;3099;4599;6097;7597;9098;10597;12098;13597;15094;,184;178;173;168;163;159;155;150;146;142;,4.9818;4.81935;4.683975;4.5486;4.413225;4.304925;4.196625;4.06125;3.95295;3.84465;,5.9025;,3.585;,
11/1/2023 3:35:16 PM,HULTINE Populus,61.2,1,,5230,5230,-2.535,3.58E-05,0.3395055,0.00239,59.82,,g,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.1912,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.0191771174765042,-0.0016082272511728,6.763802073369E-05,0.999009985629982,0.0001,2.74E-05,5.9025,3.585,1,1595;3107;4595;6093;7597;9095;10597;12094;13599;15098;,184;179;173;169;164;159;155;151;146;143;,4.9818;4.846425;4.683975;4.575675;4.4403;4.304925;4.196625;4.088325;3.95295;3.871725;,5.9025;,3.585;,
11/1/2023 3:38:42 PM,HULTINE Populus,61.2,1,,5430,5430,-2.732,1.17E-05,0.1114559,0.003757,86.81,,h,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.2061,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.00678634468861867,-0.00127048696370514,0.000114627017005412,0.986773806290955,0.0001,2.74E-05,5.9025,3.585,1,1597;3097;4597;6099;7598;9099;10600;12099;13599;15099;,190;187;186;185;183;180;178;177;176;173;,5.14425;5.063025;5.03595;5.008875;4.954725;4.8735;4.81935;4.792275;4.7652;4.683975;,5.9025;,3.585;,
11/1/2023 3:39:01 PM,HULTINE Populus,61.2,1,,5430,5430,-2.732,1.08E-05,0.1021806,0.002073,87.91,,h,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.2061,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.00622158564942657,0.00127611384661278,6.32462980996387E-05,0.99127848304755,0.0001,2.74E-05,5.9025,3.585,1,1604;3106;4608;6108;7605;9107;10607;12108;13613;15105;,167;166;164;163;161;159;159;157;155;154;,4.521525;4.49445;4.4403;4.413225;4.359075;4.304925;4.304925;4.250775;4.196625;4.16955;,5.9025;,3.585;,
11/1/2023 3:39:21 PM,HULTINE Populus,61.2,1,,5430,5430,-2.732,1.13E-05,0.1074254,0.00261,87.28,,h,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.2061,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.00654093281115134,0.00218497525502556,7.96279248845831E-05,0.990078590622174,0.0001,2.74E-05,5.9025,3.585,1,1597;3096;4596;6100;7597;9099;10598;12108;13598;15097;,147;146;145;143;141;141;139;138;136;135;,3.980025;3.95295;3.925875;3.871725;3.817575;3.817575;3.763425;3.73635;3.6822;3.655125;,5.9025;,3.585;,
11/1/2023 3:40:23 PM,HULTINE Populus,61.2,1,,5630,5630,-2.937,5.9E-06,0.0561071,0.000798,93.36,,i,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.2216,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.00367254903907034,-0.000486394570726353,2.61854946465738E-05,0.985839563651309,0.0001,2.74E-05,5.9025,3.585,1,1608;3108;4609;6108;7608;9107;10607;12109;13622;,189;188;187;186;184;184;183;182;181;,5.117175;5.0901;5.063025;5.03595;4.9818;4.9818;4.954725;4.92765;4.900575;,5.9025;,3.585;,
11/1/2023 3:40:39 PM,HULTINE Populus,61.2,1,,5630,5630,-2.937,6.1E-06,0.0579027,0.00203,93.15,,i,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.2216,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.00379008458915758,-0.000593118445347886,6.6576497612098E-05,0.966882395005797,0.0001,2.74E-05,5.9025,3.585,1,1607;3113;4622;6134;7622;9125;10623;12126;13625;,177;176;175;173;173;173;171;170;169;,4.792275;4.7652;4.738125;4.683975;4.683975;4.683975;4.629825;4.60275;4.575675;,5.9025;,3.585;,
11/1/2023 3:40:58 PM,HULTINE Populus,61.2,1,,5630,5630,-2.937,5.8E-06,0.0550091,0.002184,93.49,,i,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.2216,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.00360067817300194,0.00365661593632733,7.16206991031088E-05,0.960812585496347,0.0001,2.74E-05,5.9025,3.585,1,1605;3100;4605;6104;7604;9106;10604;12128;13621;,166;166;165;164;164;162;161;160;160;,4.49445;4.49445;4.467375;4.4403;4.4403;4.38615;4.359075;4.332;4.332;,5.9025;,3.585;,
11/1/2023 3:42:47 PM,HULTINE Populus,61.2,1,,5930,5930,-3.259,1.2E-06,0.0116034,0.000592,98.63,,j,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.2458,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.000842615119695543,0.00144596988094394,2.15391223749314E-05,0.816744905717619,0.0001,2.74E-05,5.9025,3.585,1,1567;3065;4566;6066;7566;9067;10567;12067;13582;,189;189;189;189;188;188;188;188;187;,5.117175;5.117175;5.117175;5.117175;5.0901;5.0901;5.0901;5.0901;5.063025;,5.9025;,3.585;,
11/1/2023 3:43:06 PM,HULTINE Populus,61.2,1,,5930,5930,-3.259,1E-06,0.009155,0.003029,98.92,,j,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.2458,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.000664812200310329,0.0011988249391631,0.000110225198786943,0.426656040133906,0.0001,2.74E-05,5.9025,3.585,1,1579;3074;4572;6086;7573;9074;10574;12074;13579;15075;,187;186;187;187;187;187;187;186;185;185;,5.063025;5.03595;5.063025;5.063025;5.063025;5.063025;5.063025;5.03595;5.008875;5.008875;,5.9025;,3.585;,
11/1/2023 3:43:24 PM,HULTINE Populus,61.2,1,,5930,5930,-3.259,1E-06,0.0095275,0.002674,98.87,,j,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.2458,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.000691861501288713,-0.00469968996721396,9.73075458200949E-05,0.477310077694049,0.0001,2.74E-05,5.9025,3.585,1,1562;3062;4570;6063;7565;9062;10565;12065;13565;15063;,186;185;184;184;185;184;184;183;184;184;,5.03595;5.008875;4.9818;4.9818;5.008875;4.9818;4.9818;4.954725;4.9818;4.9818;,5.9025;,3.585;,
11/1/2023 3:44:46 PM,HULTINE Populus,61.2,1,,6130,6130,-3.351,2E-07,0.0015106,0.001383,99.82,,k,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.2627,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.000117220687381348,-0.00105434117175263,5.37754424455438E-05,0.0334302651997293,0.0001,2.74E-05,5.9025,3.585,1,1560;3061;4560;6056;7561;9060;10562;12074;13578;,194;194;193;194;193;194;194;194;193;,5.25255;5.25255;5.225475;5.25255;5.225475;5.25255;5.25255;5.25255;5.225475;,5.9025;,3.585;,
11/1/2023 3:44:54 PM,HULTINE Populus,61.2,1,,6130,6130,-3.351,0,0.0000707,0.001898,99.99,,k,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.2627,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-5.48868995494786E-06,0.00351551297303074,7.3807249662433E-05,1.82574956707425E-06,0.0001,2.74E-05,5.9025,3.585,1,1570;3062;4561;,193;195;193;,5.225475;5.279625;5.225475;,5.9025;,3.585;,
11/1/2023 3:45:07 PM,HULTINE Populus,61.2,1,,6130,6130,-3.351,0,0,0,100,,k,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.2627,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,0,0,0,NaN,0.0001,2.74E-05,5.9025,3.585,1,1558;3062;4560;,193;193;193;,5.225475;5.225475;5.225475;,5.9025;,3.585;,
11/1/2023 3:45:19 PM,HULTINE Populus,61.2,1,,6360,6360,-3.607,0,0,0,100,,l,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.2828,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,0,0,0,NaN,0.0001,2.74E-05,5.9025,3.585,1,1559;3060;4562;,193;193;193;,5.225475;5.225475;5.225475;,5.9025;,3.585;,
11/1/2023 3:45:26 PM,HULTINE Populus,61.2,1,,6360,6360,-3.607,0,-0.0000515,0.000448,100.01,,l,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.2828,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,4.29929383143648E-06,-0.00177348332869565,1.87342276628006E-05,4.46062097447521E-06,0.0001,2.74E-05,5.9025,3.585,1,1566;3064;4573;,193;192;193;,5.225475;5.1984;5.225475;,5.9025;,3.585;,
11/1/2023 3:45:32 PM,HULTINE Populus,61.2,1,,6360,6360,-3.607,0,0,0,100,,l,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.2828,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,0,0,0,NaN,0.0001,2.74E-05,5.9025,3.585,1,1567;3068;4569;,192;192;192;,5.1984;5.1984;5.1984;,5.9025;,3.585;,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
