CAVISOFT datafile for Cavitron 1 and rotor 1. Cavisoft version 5.2.1 has been usedDate_time,Campaign_name,Sample_ref_1,Sample_ref_2,Treatment,Meas_cavispeed_rpm,Max_cavispeed_rpm,Pressure_Mpa,Raw_conductance_kg_Mpa_s,Conductivity_SI_corrT,Std_error_conductivity,PLC,Note,Speed_class,Air_temp1,Air_temp2,Temperature_used_for_correction,Temperature_correctionfactor,Operator,Rotor_number,Species,Sampling_location,Sample_type,Comment,Delta_P_MPa,Pixel_size,Meas_mode,Rotor_diameter,Conductivity_unit,Equation_slope,Equation_intercept,Equation_residue,Equation_pearsonRsquare,Reservoir_crosssection_m2,Sample_crosssection_upstream_m2,mean_diameter_big_res_mm,mean_diameter_small_res_mm,Number_of_stems,Rawdata_TIME,Rawdata_DISTANCE_pixel,Rawdata_DISTANCE_mm,Sample_diameter_rawdata_upstream,Sample_diameter_rawdata_downstream,
11/1/2023 5:01:14 PM,HULTINE Populus,49.2,1,,3630,3630,-1.221,0.0001171,2.4161384,0.014287,-185.97,,b,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.0921,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.0251138501211904,-0.00192814296126966,7.44054106127896E-05,0.99936514784664,0.0001,1.26E-05,4.01,2.7125,1,1599;3103;4602;6104;7603;9099;10603;12104;13604;15104;,191;184;177;170;165;158;152;147;142;137;,5.171325;4.9818;4.792275;4.60275;4.467375;4.27785;4.1154;3.980025;3.84465;3.709275;,4.01;,2.7125;,
11/1/2023 5:03:26 PM,HULTINE Populus,49.2,1,,4030,4030,-1.505,0.0001148,2.3688838,0.008481,-180.38,,c,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.1135,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.0303481416276601,-0.0010768466036426,5.4438829663275E-05,0.999681943173413,0.0001,1.26E-05,4.01,2.7125,1,1599;3096;4597;6096;7601;9098;10598;12098;13611;15098;,187;179;171;163;156;149;143;136;131;125;,5.063025;4.846425;4.629825;4.413225;4.2237;4.034175;3.871725;3.6822;3.546825;3.384375;,4.01;,2.7125;,
11/1/2023 5:03:50 PM,HULTINE Populus,49.2,1,,4030,4030,-1.505,0.0001165,2.4030421,0.005303,-184.42,,c,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.1135,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.0307857482534731,0.00276069652771533,3.4039578946424E-05,0.999806770715716,0.0001,1.26E-05,4.01,2.7125,1,1595;3097;4597;6096;7600;9096;10595;12097;13600;15109;,185;177;170;162;155;148;141;135;129;123;,5.008875;4.792275;4.60275;4.38615;4.196625;4.0071;3.817575;3.655125;3.492675;3.330225;,4.01;,2.7125;,
11/1/2023 5:04:11 PM,HULTINE Populus,49.2,1,,4030,4030,-1.505,0.0001161,2.3952297,0.003458,-183.5,,c,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.1135,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.0306856630175346,0.00126635992195503,2.21975527225522E-05,0.999872986120664,0.0001,1.26E-05,4.01,2.7125,1,1608;3103;4604;6102;7605;9105;10602;12105;13603;15104;,185;177;169;162;155;148;141;135;129;123;,5.008875;4.792275;4.575675;4.38615;4.196625;4.0071;3.817575;3.655125;3.492675;3.330225;,4.01;,2.7125;,
11/1/2023 5:05:33 PM,HULTINE Populus,49.2,1,,4330,4330,-1.737,0.0001131,2.3345641,0.024048,-176.32,,d,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.1311,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.0345270795868522,0.000810063298750796,0.0001782047612163,0.999195156066331,0.0001,1.26E-05,4.01,2.7125,1,1601;3101;4602;6102;7599;9102;10602;12103;13601;15097;,184;176;166;157;151;142;136;129;123;116;,4.9818;4.7652;4.49445;4.250775;4.088325;3.84465;3.6822;3.492675;3.330225;3.1407;,4.01;,2.7125;,
11/1/2023 5:06:00 PM,HULTINE Populus,49.2,1,,4330,4330,-1.737,0.0001132,2.3360693,0.010142,-176.5,,d,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.1311,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.0345493401067107,-0.0010603723974917,7.51529009692329E-05,0.999661181934301,0.0001,1.26E-05,4.01,2.7125,1,1608;3106;4607;6108;7607;9108;10610;12109;13619;15106;,183;174;165;157;149;141;135;128;121;116;,4.954725;4.71105;4.467375;4.250775;4.034175;3.817575;3.655125;3.4656;3.276075;3.1407;,4.01;,2.7125;,
11/1/2023 5:06:23 PM,HULTINE Populus,49.2,1,,4330,4330,-1.737,0.000114,2.3525709,0.017258,-178.45,,d,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.1311,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.0347933908170266,0.00481847431579461,0.000127888224205894,0.999218581162442,0.0001,1.26E-05,4.01,2.7125,1,1603;3104;4602;6100;7603;9105;10606;12104;13607;,184;176;167;159;151;143;136;128;123;,4.9818;4.7652;4.521525;4.304925;4.088325;3.871725;3.6822;3.4656;3.330225;,4.01;,2.7125;,
11/1/2023 5:07:46 PM,HULTINE Populus,49.2,1,,4630,4630,-1.986,9.81E-05,2.0246354,0.011281,-139.63,,e,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.1499,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.0342363185969253,0.00326187690066106,9.55796432063522E-05,0.999561087560198,0.0001,1.26E-05,4.01,2.7125,1,1598;3100;4601;6107;7599;9097;10603;12109;13600;15101;,184;176;167;159;150;144;136;130;123;117;,4.9818;4.7652;4.521525;4.304925;4.06125;3.8988;3.6822;3.51975;3.330225;3.167775;,4.01;,2.7125;,
11/1/2023 5:08:08 PM,HULTINE Populus,49.2,1,,4630,4630,-1.986,9.64E-05,1.9883117,0.002718,-135.33,,e,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.1499,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.033622088968986,0.00208263369885531,2.30271919564502E-05,0.999890363232908,0.0001,1.26E-05,4.01,2.7125,1,1609;3108;4603;6107;7607;9107;10611;12106;13621;15107;,184;176;167;159;151;144;137;130;124;118;,4.9818;4.7652;4.521525;4.304925;4.088325;3.8988;3.709275;3.51975;3.3573;3.19485;,4.01;,2.7125;,
11/1/2023 5:08:29 PM,HULTINE Populus,49.2,1,,4630,4630,-1.986,9.52E-05,1.9650146,0.00705,-132.58,,e,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.1499,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.0332281388941958,0.00249114374586639,5.97351290277419E-05,0.999708484545922,0.0001,1.26E-05,4.01,2.7125,1,1604;3111;4604;6102;7600;9100;10604;12103;13605;15102;,183;175;167;158;151;143;137;130;124;118;,4.954725;4.738125;4.521525;4.27785;4.088325;3.871725;3.709275;3.51975;3.3573;3.19485;,4.01;,2.7125;,
11/1/2023 5:09:52 PM,HULTINE Populus,49.2,1,,4930,4930,-2.252,4.35E-05,0.8969597,0.004553,-6.16,,f,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.1699,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.0171966962168265,-0.000453415899937593,4.37408199748151E-05,0.999204514786777,0.0001,1.26E-05,4.01,2.7125,1,1600;3100;4598;6099;7600;9101;10599;12101;13612;15101;,192;187;182;178;174;169;165;161;156;153;,5.1984;5.063025;4.92765;4.81935;4.71105;4.575675;4.467375;4.359075;4.2237;4.142475;,4.01;,2.7125;,
11/1/2023 5:10:13 PM,HULTINE Populus,49.2,1,,4930,4930,-2.252,4.39E-05,0.9065352,0.002083,-7.3,,f,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.1699,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.0173802800731382,-0.00158272374421726,2.00104625310058E-05,0.999643256931845,0.0001,1.26E-05,4.01,2.7125,1,1605;3108;4606;6106;7606;9105;10602;12102;13610;15107;,194;189;184;179;175;170;166;162;158;154;,5.25255;5.117175;4.9818;4.846425;4.738125;4.60275;4.49445;4.38615;4.27785;4.16955;,4.01;,2.7125;,
11/1/2023 5:10:35 PM,HULTINE Populus,49.2,1,,4930,4930,-2.252,4.13E-05,0.8527177,0.009609,-0.93,,f,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.1699,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.0163484802370354,-0.000679890097927105,9.23039898621728E-05,0.998142492865449,0.0001,1.26E-05,4.01,2.7125,1,1603;3096;4599;6099;7598;9097;10597;12098;13601;15097;,188;184;179;175;170;166;163;158;155;152;,5.0901;4.9818;4.846425;4.738125;4.60275;4.49445;4.413225;4.27785;4.196625;4.1154;,4.01;,2.7125;,
11/1/2023 5:11:54 PM,HULTINE Populus,49.2,1,,5230,5230,-2.535,1.48E-05,0.3055434,0.00351,63.84,,g,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.1912,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.00659256750026023,0.00274049493252503,3.79513680107081E-05,0.993581440902573,0.0001,1.26E-05,4.01,2.7125,1,1604;3106;4603;6105;7604;9104;10602;12106;13619;,196;195;193;191;189;187;186;183;182;,5.3067;5.279625;5.225475;5.171325;5.117175;5.063025;5.03595;4.954725;4.92765;,4.01;,2.7125;,
11/1/2023 5:12:13 PM,HULTINE Populus,49.2,1,,5230,5230,-2.535,1.44E-05,0.2967217,0.007917,64.88,,g,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.1912,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.00640222507496478,-0.00210106114794674,8.55944931347778E-05,0.988866038895979,0.0001,1.26E-05,4.01,2.7125,1,1596;3097;4608;6096;7596;9094;10593;12094;13595;15095;,176;173;173;171;169;167;166;165;163;161;,4.7652;4.683975;4.683975;4.629825;4.575675;4.521525;4.49445;4.467375;4.413225;4.359075;,4.01;,2.7125;,
11/1/2023 5:12:31 PM,HULTINE Populus,49.2,1,,5230,5230,-2.535,1.31E-05,0.2705677,0.011041,67.98,,g,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.1912,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.00583791340134107,-0.00278262780160138,0.000119366025120193,0.981505792653292,0.0001,1.26E-05,4.01,2.7125,1,1598;3095;4602;6098;7599;9099;10597;12100;13604;15111;,156;154;152;152;150;150;148;146;145;144;,4.2237;4.16955;4.1154;4.1154;4.06125;4.06125;4.0071;3.95295;3.925875;3.8988;,4.01;,2.7125;,
11/1/2023 5:13:45 PM,HULTINE Populus,49.2,1,,5430,5430,-2.732,9.3E-06,0.1917769,0.008581,77.3,,h,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.2061,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.00446040333156545,-0.00463434102358979,9.99957995759472E-05,0.964121172619825,0.0001,1.26E-05,4.01,2.7125,1,1609;3110;4609;6112;7608;9108;10609;12110;13615;,199;196;196;193;193;192;191;189;188;,5.387925;5.3067;5.3067;5.225475;5.225475;5.1984;5.171325;5.117175;5.0901;,4.01;,2.7125;,
11/1/2023 5:14:04 PM,HULTINE Populus,49.2,1,,5430,5430,-2.732,9.8E-06,0.2017314,0.013582,76.12,,h,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.2061,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.00469192898529043,0.00536868708537853,0.000158278691510561,0.9627021525305,0.0001,1.26E-05,4.01,2.7125,1,1601;3095;4603;6100;7598;9100;10597;12098;13599;15098;,182;182;181;180;177;178;175;174;173;172;,4.92765;4.92765;4.900575;4.8735;4.792275;4.81935;4.738125;4.71105;4.683975;4.6569;,4.01;,2.7125;,
11/1/2023 5:14:24 PM,HULTINE Populus,49.2,1,,5430,5430,-2.732,1.06E-05,0.2196208,0.00265,74.01,,h,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.2061,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.00510800673988694,0.00100684569174515,3.08780397899689E-05,0.99366515041007,0.0001,1.26E-05,4.01,2.7125,1,1599;3100;4603;6100;7598;9102;10599;12100;13600;15101;,168;167;166;164;163;162;161;160;158;157;,4.5486;4.521525;4.49445;4.4403;4.413225;4.38615;4.359075;4.332;4.27785;4.250775;,4.01;,2.7125;,
11/1/2023 5:15:38 PM,HULTINE Populus,49.2,1,,5630,5630,-2.937,8.3E-06,0.1708944,0.00761,79.77,,i,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.2216,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.00427290156067194,0.00467292010146089,9.53309367621625E-05,0.972642910610736,0.0001,1.26E-05,4.01,2.7125,1,1606;3105;4604;6103;7603;9104;10602;12104;13608;15105;,198;198;196;196;194;193;192;191;189;187;,5.36085;5.36085;5.3067;5.3067;5.25255;5.225475;5.1984;5.171325;5.117175;5.063025;,4.01;,2.7125;,
11/1/2023 5:15:56 PM,HULTINE Populus,49.2,1,,5630,5630,-2.937,7.3E-06,0.1505311,0.005582,82.18,,i,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.2216,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.00376375501987716,-0.00288315642395985,6.99283377577942E-05,0.964750499146366,0.0001,1.26E-05,4.01,2.7125,1,1603;3128;4618;6122;7618;9118;10618;12117;13621;,185;183;182;182;180;179;179;178;176;,5.008875;4.954725;4.92765;4.92765;4.8735;4.846425;4.846425;4.81935;4.7652;,4.01;,2.7125;,
11/1/2023 5:16:15 PM,HULTINE Populus,49.2,1,,5630,5630,-2.937,6.6E-06,0.1366922,0.011863,83.82,,i,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.2216,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.00341773914263829,-0.0056886266186079,0.000148612431786072,0.935859282935491,0.0001,1.26E-05,4.01,2.7125,1,1594;3094;4593;6095;7595;9092;10597;12093;13593;15095;,173;170;171;169;169;167;167;166;165;165;,4.683975;4.60275;4.629825;4.575675;4.575675;4.521525;4.521525;4.49445;4.467375;4.467375;,4.01;,2.7125;,
11/1/2023 5:17:26 PM,HULTINE Populus,49.2,1,,5930,5930,-3.259,4E-06,0.083313,0.001809,90.14,,j,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.2458,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.00231100350970595,0.00108433550402491,2.51434689764219E-05,0.975291992546819,0.0001,1.26E-05,4.01,2.7125,1,1597;3095;4594;6096;7596;9097;10597;12098;13610;15098;,199;199;198;197;196;196;195;195;194;193;,5.387925;5.387925;5.36085;5.333775;5.3067;5.3067;5.279625;5.279625;5.25255;5.225475;,4.01;,2.7125;,
11/1/2023 5:17:44 PM,HULTINE Populus,49.2,1,,5930,5930,-3.259,4.6E-06,0.0951545,0.004098,88.74,,j,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.2458,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.0026394700665055,-0.00274803104205671,5.69579091297013E-05,0.957816903566545,0.0001,1.26E-05,4.01,2.7125,1,1608;3108;4606;6108;7608;9109;10609;12108;13611;15105;,191;190;188;188;188;187;186;185;185;184;,5.171325;5.14425;5.0901;5.0901;5.0901;5.063025;5.03595;5.008875;5.008875;4.9818;,4.01;,2.7125;,
11/1/2023 5:18:01 PM,HULTINE Populus,49.2,1,,5930,5930,-3.259,4.7E-06,0.097766,0.007687,88.43,,j,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.2458,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.00271191073529693,0.00177415402446656,0.000106838123207194,0.902755463764903,0.0001,1.26E-05,4.01,2.7125,1,1612;3101;4605;6099;7602;9098;10600;12101;13603;,182;183;180;180;179;179;178;177;177;,4.92765;4.954725;4.8735;4.8735;4.846425;4.846425;4.81935;4.792275;4.792275;,4.01;,2.7125;,
11/1/2023 5:19:21 PM,HULTINE Populus,49.2,1,,6130,6130,-3.482,2.5E-06,0.05148,0.003553,93.91,,k,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.2627,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.0015259408183108,0.00358272829785589,5.2774862227133E-05,0.891180003886826,0.0001,1.26E-05,4.01,2.7125,1,1600;3099;4600;6098;7596;9100;10598;12097;13602;15098;,199;199;199;199;198;198;197;197;196;195;,5.387925;5.387925;5.387925;5.387925;5.36085;5.36085;5.333775;5.333775;5.3067;5.279625;,4.01;,2.7125;,
11/1/2023 5:19:39 PM,HULTINE Populus,49.2,1,,6130,6130,-3.482,2.7E-06,0.0560634,0.007459,93.36,,k,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.2627,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.00166180095043833,0.00383224188839435,0.000110778515027349,0.822314057396151,0.0001,1.26E-05,4.01,2.7125,1,1600;3098;4601;6101;7598;9097;10598;12099;13604;15099;,195;196;195;194;194;194;193;191;192;192;,5.279625;5.3067;5.279625;5.25255;5.25255;5.25255;5.225475;5.171325;5.1984;5.1984;,4.01;,2.7125;,
11/1/2023 5:19:57 PM,HULTINE Populus,49.2,1,,6130,6130,-3.482,2E-06,0.04118,0.004103,95.13,,k,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.2627,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.00122063520477847,-0.00144593611616533,6.09425333989041E-05,0.81920297448405,0.0001,1.26E-05,4.01,2.7125,1,1615;3103;4623;6108;7606;9104;10603;12106;13605;15103;,191;190;190;190;189;190;188;188;188;188;,5.171325;5.14425;5.14425;5.14425;5.117175;5.14425;5.0901;5.0901;5.0901;5.0901;,4.01;,2.7125;,
11/1/2023 5:21:08 PM,HULTINE Populus,49.2,1,,6330,6330,-3.713,2E-07,0.0036648,0.014473,99.57,,l,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.2801,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.000115834628561913,0.00124960875155167,0.00022920979098838,0.00783938948525767,0.0001,1.26E-05,4.01,2.7125,1,1614;3111;4611;6109;7612;9112;10611;12110;13612;,200;201;200;200;199;201;199;202;199;,5.415;5.442075;5.415;5.415;5.387925;5.442075;5.387925;5.46915;5.387925;,4.01;,2.7125;,
11/1/2023 5:21:20 PM,HULTINE Populus,49.2,1,,6330,6330,-3.713,-7.9E-06,-0.1620281,0.000274,119.18,,l,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.2801,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,0.00512124989787384,-0.000848196291044801,4.33395748794437E-06,0.964533669123716,0.0001,1.26E-05,4.01,2.7125,1,1599;3101;4597;,198;199;201;,5.36085;5.387925;5.442075;,4.01;,2.7125;,
11/1/2023 5:21:30 PM,HULTINE Populus,49.2,1,,6330,6330,-3.713,0,0.0000676,0.011353,99.99,,l,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.2801,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-2.13572558884697E-06,-0.00103761383024269,0.000179791454604909,5.71664371055499E-07,0.0001,1.26E-05,4.01,2.7125,1,1610;3106;4610;6111;7613;,199;200;197;198;200;,5.387925;5.415;5.333775;5.36085;5.415;,4.01;,2.7125;,
11/1/2023 5:21:41 PM,HULTINE Populus,49.2,1,,6530,6530,-3.951,-2.5E-06,-0.0509103,0.002372,106.03,,m,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.2981,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,0.00171242085238165,-0.00257941338009992,3.99734909561532E-05,0.248432484531141,0.0001,1.26E-05,4.01,2.7125,1,1606;3108;4608;,198;197;199;,5.36085;5.333775;5.387925;,4.01;,2.7125;,
11/1/2023 5:21:47 PM,HULTINE Populus,49.2,1,,6530,6530,-3.951,0,0,0,100,,m,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.2981,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,0,0,0,NaN,0.0001,1.26E-05,4.01,2.7125,1,1601;3098;4604;,198;198;198;,5.36085;5.36085;5.36085;,4.01;,2.7125;,
11/1/2023 5:21:53 PM,HULTINE Populus,49.2,1,,6530,6530,-3.951,0,0,0,100,,m,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.2981,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,0,0,0,NaN,0.0001,1.26E-05,4.01,2.7125,1,1597;3095;4611;,197;197;197;,5.333775;5.333775;5.333775;,4.01;,2.7125;,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
