CAVISOFT datafile for Cavitron 1 and rotor 1. Cavisoft version 5.2.1 has been usedDate_time,Campaign_name,Sample_ref_1,Sample_ref_2,Treatment,Meas_cavispeed_rpm,Max_cavispeed_rpm,Pressure_Mpa,Raw_conductance_kg_Mpa_s,Conductivity_SI_corrT,Std_error_conductivity,PLC,Note,Speed_class,Air_temp1,Air_temp2,Temperature_used_for_correction,Temperature_correctionfactor,Operator,Rotor_number,Species,Sampling_location,Sample_type,Comment,Delta_P_MPa,Pixel_size,Meas_mode,Rotor_diameter,Conductivity_unit,Equation_slope,Equation_intercept,Equation_residue,Equation_pearsonRsquare,Reservoir_crosssection_m2,Sample_crosssection_upstream_m2,mean_diameter_big_res_mm,mean_diameter_small_res_mm,Number_of_stems,Rawdata_TIME,Rawdata_DISTANCE_pixel,Rawdata_DISTANCE_mm,Sample_diameter_rawdata_upstream,Sample_diameter_rawdata_downstream,
10/19/2023 11:41:39 AM,Hultine Cottonwood,67,1,,4030,4030,-1.505,2.88E-05,0.2271551,0.00454,56.23,,c,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.1135,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.00994239221032036,0.000877937167029363,9.95729949867802E-05,0.994601791717792,0.0001,3.3E-05,6.4825,4.48,1,1595;3095;4592;6091;7595;9091;10589;12094;13597;15091;,133;132;129;127;125;124;122;120;118;117;,3.600975;3.5739;3.492675;3.438525;3.384375;3.3573;3.30315;3.249;3.19485;3.167775;,6.4825;,4.48;,
10/19/2023 11:42:19 AM,Hultine Cottonwood,67,1,,4330,4330,-1.737,3.4E-05,0.2676648,0.001299,48.43,,d,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.1311,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.013524629025002,0.00318716186183473,3.28865708451685E-05,0.998670813500704,0.0001,3.3E-05,6.4825,4.48,1,1600;3101;4603;6101;7601;9097;10610;12099;13606;,198;195;191;187;184;180;176;173;169;,5.36085;5.279625;5.171325;5.063025;4.9818;4.8735;4.7652;4.683975;4.575675;,6.4825;,4.48;,
10/19/2023 11:42:38 AM,Hultine Cottonwood,67,1,,4330,4330,-1.737,3.03E-05,0.2390869,0.003546,53.93,,d,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.1311,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.0120806352077755,-0.00217584831907733,8.97807385657201E-05,0.996696091232522,0.0001,3.3E-05,6.4825,4.48,1,1604;3097;4600;6100;7599;9097;10598;12097;13604;15098;,158;155;152;149;147;144;141;140;137;134;,4.27785;4.196625;4.1154;4.034175;3.980025;3.8988;3.817575;3.7905;3.709275;3.62805;,6.4825;,4.48;,
10/19/2023 11:43:04 AM,Hultine Cottonwood,67,1,,4330,4330,-1.737,3.69E-05,0.2904656,0.003325,44.03,,d,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.1311,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.0146767114120597,-0.00121105846261697,8.41808534108879E-05,0.997898046773479,0.0001,3.3E-05,6.4825,4.48,1,1605;3102;4602;6099;7603;9099;10604;12100;13602;15098;,197;192;189;184;181;176;173;170;165;162;,5.333775;5.1984;5.117175;4.9818;4.900575;4.7652;4.683975;4.60275;4.467375;4.38615;,6.4825;,4.48;,
10/19/2023 11:43:45 AM,Hultine Cottonwood,67,1,,4630,4630,-1.986,3.63E-05,0.286206,0.005745,44.85,,e,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.1499,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.0165347992053869,0.00474080120998064,0.000166304399330549,0.995517487652292,0.0001,3.3E-05,6.4825,4.48,1,1601;3103;4599;6104;7613;9102;10601;12106;13606;,196;193;188;183;178;174;171;167;161;,5.3067;5.225475;5.0901;4.954725;4.81935;4.71105;4.629825;4.521525;4.359075;,6.4825;,4.48;,
10/19/2023 11:44:02 AM,Hultine Cottonwood,67,1,,4630,4630,-1.986,3.62E-05,0.2854908,0.003882,44.99,,e,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.1499,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.0164934833467758,-0.00504889790988141,0.00011238368848694,0.996950523360078,0.0001,3.3E-05,6.4825,4.48,1,1600;3103;4604;6104;7605;9103;10603;12104;13605;,151;146;143;140;136;133;129;127;124;,4.088325;3.95295;3.871725;3.7905;3.6822;3.600975;3.492675;3.438525;3.3573;,6.4825;,4.48;,
10/19/2023 11:44:24 AM,Hultine Cottonwood,67,1,,4630,4630,-1.986,3.69E-05,0.2909423,0.008267,43.94,,e,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.1499,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.0168084309276199,-0.00429342535541583,0.000239313905118771,0.99376599113333,0.0001,3.3E-05,6.4825,4.48,1,1602;3103;4602;6102;7603;9102;10601;12103;13605;,180;174;170;168;162;158;154;150;148;,4.8735;4.71105;4.60275;4.5486;4.38615;4.27785;4.16955;4.06125;4.0071;,6.4825;,4.48;,
10/19/2023 11:45:07 AM,Hultine Cottonwood,67,1,,4930,4930,-2.252,3.43E-05,0.270034,0.005556,47.97,,f,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.1699,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.0176876676704799,0.0050783149777397,0.0001823415759603,0.996870513257201,0.0001,3.3E-05,6.4825,4.48,1,1589;3088;4588;6090;7590;9087;10589;12087;13590;15091;,194;190;185;181;176;171;168;163;157;154;,5.25255;5.14425;5.008875;4.900575;4.7652;4.629825;4.5486;4.413225;4.250775;4.16955;,6.4825;,4.48;,
10/19/2023 11:45:25 AM,Hultine Cottonwood,67,1,,4930,4930,-2.252,3.29E-05,0.2593673,0.002042,50.02,,f,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.1699,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.0169889834003118,-0.00193599792881418,6.70131862537996E-05,0.99875081995063,0.0001,3.3E-05,6.4825,4.48,1,1589;3088;4586;6087;7589;9086;10592;12087;13589;15087;,143;139;136;132;129;126;123;119;117;114;,3.871725;3.763425;3.6822;3.5739;3.492675;3.41145;3.330225;3.221925;3.167775;3.08655;,6.4825;,4.48;,
10/19/2023 11:45:47 AM,Hultine Cottonwood,67,1,,4930,4930,-2.252,3.41E-05,0.2683725,0.004077,48.29,,f,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.1699,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.017578838805337,-0.00316300343685216,0.0001337914601117,0.997673207925305,0.0001,3.3E-05,6.4825,4.48,1,1600;3097;4600;6097;7594;9093;10598;12099;13603;15097;,197;192;186;181;177;172;168;165;159;156;,5.333775;5.1984;5.03595;4.900575;4.792275;4.6569;4.5486;4.467375;4.304925;4.2237;,6.4825;,4.48;,
10/19/2023 11:46:26 AM,Hultine Cottonwood,67,1,,5230,5230,-2.535,1.99E-05,0.1568947,0.002455,69.77,,g,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.1912,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.0115656443615535,-0.00252655951313311,9.0658247608175E-05,0.995023678464795,0.0001,3.3E-05,6.4825,4.48,1,1603;3102;4602;6099;7603;9116;10617;12117;13623;,200;197;192;189;186;183;180;178;174;,5.415;5.333775;5.1984;5.117175;5.03595;4.954725;4.8735;4.81935;4.71105;,6.4825;,4.48;,
10/19/2023 11:46:45 AM,Hultine Cottonwood,67,1,,5230,5230,-2.535,1.68E-05,0.132184,0.001752,74.53,,g,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.1912,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.00974407023567812,-0.00195344653665268,6.47095665012655E-05,0.996339745446573,0.0001,3.3E-05,6.4825,4.48,1,1595;3098;4599;6093;7591;9093;10595;12094;13594;15092;,165;163;160;157;155;153;151;149;147;145;,4.467375;4.413225;4.332;4.250775;4.196625;4.142475;4.088325;4.034175;3.980025;3.925875;,6.4825;,4.48;,
10/19/2023 11:47:07 AM,Hultine Cottonwood,67,1,,5230,5230,-2.535,1.9E-05,0.1496893,0.002793,71.16,,g,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.1912,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.0110344911385512,0.00173795965336303,0.00010316975037972,0.995459158483624,0.0001,3.3E-05,6.4825,4.48,1,1599;3099;4600;6102;7599;9107;10606;12101;13605;15101;,199;196;194;190;187;183;181;177;175;173;,5.387925;5.3067;5.25255;5.14425;5.063025;4.954725;4.900575;4.792275;4.738125;4.683975;,6.4825;,4.48;,
10/19/2023 11:47:52 AM,Hultine Cottonwood,67,1,,5430,5430,-2.732,1.04E-05,0.0817055,0.002939,84.26,,h,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.2061,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.00649246180115759,0.000610394770590228,0.000117013459052506,0.985275754531772,0.0001,3.3E-05,6.4825,4.48,1,1595;3094;4594;6094;7597;9097;10595;12098;13598;15099;,202;201;198;196;194;192;192;190;187;185;,5.46915;5.442075;5.36085;5.3067;5.25255;5.1984;5.1984;5.14425;5.063025;5.008875;,6.4825;,4.48;,
10/19/2023 11:48:11 AM,Hultine Cottonwood,67,1,,5430,5430,-2.732,9.4E-06,0.0736706,0.002467,85.81,,h,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.2061,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.0058539937052731,-0.00541491507815529,9.82362390855357E-05,0.984782096240287,0.0001,3.3E-05,6.4825,4.48,1,1597;3110;4600;6094;7600;9096;10602;12097;13599;15096;,182;179;177;177;175;173;172;170;169;168;,4.92765;4.846425;4.792275;4.792275;4.738125;4.683975;4.6569;4.60275;4.575675;4.5486;,6.4825;,4.48;,
10/19/2023 11:48:38 AM,Hultine Cottonwood,67,1,,5430,5430,-2.732,9.3E-06,0.0733512,0.001722,85.87,,h,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.2061,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.00582861210568899,-0.0057159016699465,6.85688144937182E-05,0.989241374931104,0.0001,3.3E-05,6.4825,4.48,1,1599;3093;4596;6092;7592;9095;10597;12094;13597;15092;,203;200;198;196;195;193;192;190;189;187;,5.496225;5.415;5.36085;5.3067;5.279625;5.225475;5.1984;5.14425;5.117175;5.063025;,6.4825;,4.48;,
10/19/2023 11:49:17 AM,Hultine Cottonwood,67,1,,5630,5630,-2.937,3.6E-06,0.0279821,0.001709,94.61,,i,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.2216,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.00239031774111995,-0.00312941470363225,7.31559520799389E-05,0.935450748250568,0.0001,3.3E-05,6.4825,4.48,1,1589;3090;4588;6088;7592;9085;10586;12085;13591;15086;,204;202;202;201;201;200;198;199;198;197;,5.5233;5.46915;5.46915;5.442075;5.442075;5.415;5.36085;5.387925;5.36085;5.333775;,6.4825;,4.48;,
10/19/2023 11:49:37 AM,Hultine Cottonwood,67,1,,5630,5630,-2.937,4E-06,0.0311553,0.004614,94,,i,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.2216,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.00266138020555256,0.00101446963654671,0.000197472432913173,0.869471741582386,0.0001,3.3E-05,6.4825,4.48,1,1594;3100;4597;6096;7595;9098;10598;12098;13600;15099;,195;195;194;194;190;191;191;190;189;189;,5.279625;5.279625;5.25255;5.25255;5.14425;5.171325;5.171325;5.14425;5.117175;5.117175;,6.4825;,4.48;,
10/19/2023 11:49:53 AM,Hultine Cottonwood,67,1,,5630,5630,-2.937,3.1E-06,0.0240323,0.001945,95.37,,i,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.2216,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.00205291116290614,-0.000462105410226818,8.32616803281913E-05,0.903801999726966,0.0001,3.3E-05,6.4825,4.48,1,1600;3097;4607;6097;7600;9098;10601;12097;13603;15099;,187;187;186;184;185;184;183;183;183;182;,5.063025;5.063025;5.03595;4.9818;5.008875;4.9818;4.954725;4.954725;4.954725;4.92765;,6.4825;,4.48;,
10/19/2023 11:50:34 AM,Hultine Cottonwood,67,1,,5930,5930,-3.259,1E-07,0.0010596,0.001054,99.8,,j,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.2458,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.000100420710948046,-0.0028030615479047,5.00543351843202E-05,0.0360486865936651,0.0001,3.3E-05,6.4825,4.48,1,1594;3093;4593;6093;7592;9094;10594;12092;13594;15093;,206;205;205;206;205;205;205;205;206;205;,5.57745;5.550375;5.550375;5.57745;5.550375;5.550375;5.550375;5.550375;5.57745;5.550375;,6.4825;,4.48;,
10/19/2023 11:50:53 AM,Hultine Cottonwood,67,1,,5930,5930,-3.259,-3E-07,-0.0027567,0.001035,100.53,,j,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.2458,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,0.000261251909476753,0.000723660213547966,4.91474242125802E-05,0.204951816571555,0.0001,3.3E-05,6.4825,4.48,1,1605;3103;4599;6101;7599;9104;10599;12101;13607;15101;,205;205;205;206;205;206;206;206;206;205;,5.550375;5.550375;5.550375;5.57745;5.550375;5.57745;5.57745;5.57745;5.57745;5.550375;,6.4825;,4.48;,
10/19/2023 11:51:00 AM,Hultine Cottonwood,67,1,,5930,5930,-3.259,0,0.0000155,0.000347,100,,j,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.2458,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-1.47139999801532E-06,0.00165974140486147,1.64845003196514E-05,5.91802908326488E-07,0.0001,3.3E-05,6.4825,4.48,1,1604;3103;4606;,205;206;205;,5.550375;5.57745;5.550375;,6.4825;,4.48;,
10/19/2023 11:51:12 AM,Hultine Cottonwood,67,1,,6130,6130,-3.482,-2.1E-06,-0.0164349,0.000734,103.17,,k,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.2627,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,0.00166435542139278,0.00249358888036169,3.72333965878984E-05,0.250693067818833,0.0001,3.3E-05,6.4825,4.48,1,1598;3096;4597;,204;206;205;,5.5233;5.57745;5.550375;,6.4825;,4.48;,
10/19/2023 11:51:18 AM,Hultine Cottonwood,67,1,,6130,6130,-3.482,0,0,0,100,,k,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.2627,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,0,0,0,NaN,0.0001,3.3E-05,6.4825,4.48,1,1597;3105;4599;,206;206;206;,5.57745;5.57745;5.57745;,6.4825;,4.48;,
10/19/2023 11:51:26 AM,Hultine Cottonwood,67,1,,6130,6130,-3.482,4E-07,0.0032835,0.000341,99.37,,k,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.2627,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.000332522787545742,-0.000494475304639067,1.73008126064689E-05,0.067093894543721,0.0001,3.3E-05,6.4825,4.48,1,1591;3093;4595;6091;,206;206;205;206;,5.57745;5.57745;5.550375;5.57745;,6.4825;,4.48;,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
