CAVISOFT datafile for Cavitron 1 and rotor 1. Cavisoft version 5.2.1 has been usedDate_time,Campaign_name,Sample_ref_1,Sample_ref_2,Treatment,Meas_cavispeed_rpm,Max_cavispeed_rpm,Pressure_Mpa,Raw_conductance_kg_Mpa_s,Conductivity_SI_corrT,Std_error_conductivity,PLC,Note,Speed_class,Air_temp1,Air_temp2,Temperature_used_for_correction,Temperature_correctionfactor,Operator,Rotor_number,Species,Sampling_location,Sample_type,Comment,Delta_P_MPa,Pixel_size,Meas_mode,Rotor_diameter,Conductivity_unit,Equation_slope,Equation_intercept,Equation_residue,Equation_pearsonRsquare,Reservoir_crosssection_m2,Sample_crosssection_upstream_m2,mean_diameter_big_res_mm,mean_diameter_small_res_mm,Number_of_stems,Rawdata_TIME,Rawdata_DISTANCE_pixel,Rawdata_DISTANCE_mm,Sample_diameter_rawdata_upstream,Sample_diameter_rawdata_downstream,
11/1/2023 6:25:09 PM,HULTINE Populus,8.2,1,,3230,3230,-0.967,6.47E-05,1.7794562,0.042934,-110.62,,a,0,0,20,1.0021,Kelly,rotor 1,Populus fremontii,DBG,branch,,0.0729,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.0106135858315047,-0.00256497963738683,0.000128308832383643,0.993902116345964,0.0001,9.46E-06,3.47,2.4225,1,1603;3094;4597;6097;7594;9113;10598;12098;13599;15098;,154;151;149;146;145;142;139;138;135;134;,4.16955;4.088325;4.034175;3.95295;3.925875;3.84465;3.763425;3.73635;3.655125;3.62805;,3.47;,2.4225;,
11/1/2023 6:26:25 PM,HULTINE Populus,8.2,1,,3630,3630,-1.221,6.55E-05,1.8013323,0.010711,-113.2,,b,0,0,20,1.0021,Kelly,rotor 1,Populus fremontii,DBG,branch,,0.0921,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.013569907109403,0.00179460204593201,4.0429280641195E-05,0.998818537337681,0.0001,9.46E-06,3.47,2.4225,1,1596;3097;4595;6097;7595;9109;10596;12096;13600;15091;,187;184;180;176;173;170;166;163;160;156;,5.063025;4.9818;4.8735;4.7652;4.683975;4.60275;4.49445;4.413225;4.332;4.2237;,3.47;,2.4225;,
11/1/2023 6:26:42 PM,HULTINE Populus,8.2,1,,3630,3630,-1.221,6.51E-05,1.7886173,0.052521,-111.7,,b,0,0,20,1.0021,Kelly,rotor 1,Populus fremontii,DBG,branch,,0.0921,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.0134741213987083,-0.00444116740168453,0.000198241615366065,0.991974598653106,0.0001,9.46E-06,3.47,2.4225,1,1602;3102;4598;6101;7601;9098;10598;12098;13603;,147;144;140;137;135;132;131;127;125;,3.980025;3.8988;3.7905;3.709275;3.655125;3.5739;3.546825;3.438525;3.384375;,3.47;,2.4225;,
11/1/2023 6:27:04 PM,HULTINE Populus,8.2,1,,3630,3630,-1.221,6.78E-05,1.8622414,0.020527,-120.41,,b,0,0,20,1.0021,Kelly,rotor 1,Populus fremontii,DBG,branch,,0.0921,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.014028750826908,-0.00305912008762755,7.74812026541414E-05,0.997884673962749,0.0001,9.46E-06,3.47,2.4225,1,1597;3099;4595;6098;7594;9099;10597;12097;13609;15095;,162;158;155;151;149;146;142;140;137;134;,4.38615;4.27785;4.196625;4.088325;4.034175;3.95295;3.84465;3.7905;3.709275;3.62805;,3.47;,2.4225;,
11/1/2023 6:28:14 PM,HULTINE Populus,8.2,1,,4030,4030,-1.505,6.53E-05,1.7960339,0.18683,-112.58,,c,0,0,20,1.0021,Kelly,rotor 1,Populus fremontii,DBG,branch,,0.1135,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.0166760969893418,-0.00881176784876663,0.000869167788702955,0.983448254147487,0.0001,9.46E-06,3.47,2.4225,1,1586;3085;4587;6085;7588;9087;10584;12086;13590;15089;,188;183;173;174;169;165;161;158;153;149;,5.0901;4.954725;4.683975;4.71105;4.575675;4.467375;4.359075;4.27785;4.142475;4.034175;,3.47;,2.4225;,
11/1/2023 6:28:33 PM,HULTINE Populus,8.2,1,,4030,4030,-1.505,6.37E-05,1.7512702,0.018982,-107.28,,c,0,0,20,1.0021,Kelly,rotor 1,Populus fremontii,DBG,branch,,0.1135,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.0162604679497692,-0.000233683202877,8.83084041260603E-05,0.998205802386365,0.0001,9.46E-06,3.47,2.4225,1,1585;3083;4585;6086;7587;9090;10589;12085;13597;15087;,138;135;131;129;125;122;119;117;114;111;,3.73635;3.655125;3.546825;3.492675;3.384375;3.30315;3.221925;3.167775;3.08655;3.005325;,3.47;,2.4225;,
11/1/2023 6:28:57 PM,HULTINE Populus,8.2,1,,4030,4030,-1.505,6.58E-05,1.8096732,0.008059,-114.19,,c,0,0,20,1.0021,Kelly,rotor 1,Populus fremontii,DBG,branch,,0.1135,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.0168027367882136,0.00109466156737037,3.74939653875608E-05,0.999285298959405,0.0001,9.46E-06,3.47,2.4225,1,1586;3090;4585;6089;7584;9087;10585;12088;13588;15091;,173;169;165;161;157;153;149;145;142;139;,4.683975;4.575675;4.467375;4.359075;4.250775;4.142475;4.034175;3.925875;3.84465;3.763425;,3.47;,2.4225;,
11/1/2023 6:30:00 PM,HULTINE Populus,8.2,1,,4330,4330,-1.737,6.58E-05,1.8076083,0.006661,-113.95,,d,0,0,20,1.0021,Kelly,rotor 1,Populus fremontii,DBG,branch,,0.1311,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.0193753648528115,-0.000177815860187525,3.57753005214061E-05,0.99948712249864,0.0001,9.46E-06,3.47,2.4225,1,1584;3080;4582;6084;7587;9084;10583;12085;13586;15085;,186;181;176;170;166;161;157;152;148;144;,5.03595;4.900575;4.7652;4.60275;4.49445;4.359075;4.250775;4.1154;4.0071;3.8988;,3.47;,2.4225;,
11/1/2023 6:30:18 PM,HULTINE Populus,8.2,1,,4330,4330,-1.737,6.58E-05,1.8088448,0.027304,-114.09,,d,0,0,20,1.0021,Kelly,rotor 1,Populus fremontii,DBG,branch,,0.1311,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.0193886188523334,-0.0016488976904584,0.000146637214675683,0.997903049759078,0.0001,9.46E-06,3.47,2.4225,1,1585;3084;4594;6088;7587;9084;10588;12088;13588;15086;,132;128;124;121;117;115;111;108;104;102;,3.5739;3.4656;3.3573;3.276075;3.167775;3.113625;3.005325;2.9241;2.8158;2.76165;,3.47;,2.4225;,
11/1/2023 6:30:41 PM,HULTINE Populus,8.2,1,,4330,4330,-1.737,6.53E-05,1.7951849,0.013735,-112.48,,d,0,0,20,1.0021,Kelly,rotor 1,Populus fremontii,DBG,branch,,0.1311,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.0192422012578792,-0.000700794817439466,7.37643386661107E-05,0.998525509680883,0.0001,9.46E-06,3.47,2.4225,1,1611;3099;4599;6098;7602;9102;10600;12102;13600;,174;169;165;159;155;151;147;142;139;,4.71105;4.575675;4.467375;4.304925;4.196625;4.088325;3.980025;3.84465;3.763425;,3.47;,2.4225;,
11/1/2023 6:31:40 PM,HULTINE Populus,8.2,1,,4630,4630,-1.986,6.54E-05,1.7987723,0.009591,-112.9,,e,0,0,20,1.0021,Kelly,rotor 1,Populus fremontii,DBG,branch,,0.1499,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.0220448912797453,0.00173818053338592,5.88929047591056E-05,0.999347464310343,0.0001,9.46E-06,3.47,2.4225,1,1584;3087;4588;6089;7586;9086;10586;12085;13586;15085;,185;179;174;168;163;158;153;147;143;138;,5.008875;4.846425;4.71105;4.5486;4.413225;4.27785;4.142475;3.980025;3.871725;3.73635;,3.47;,2.4225;,
11/1/2023 6:31:59 PM,HULTINE Populus,8.2,1,,4630,4630,-1.986,6.54E-05,1.7982873,0.031192,-112.84,,e,0,0,20,1.0021,Kelly,rotor 1,Populus fremontii,DBG,branch,,0.1499,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.0220389474989134,0.00190387692827734,0.000191536963538719,0.99787958282532,0.0001,9.46E-06,3.47,2.4225,1,1597;3094;4593;6093;7591;9092;10592;12093;13595;15093;,125;121;118;113;110;107;103;99;97;93;,3.384375;3.276075;3.19485;3.059475;2.97825;2.897025;2.788725;2.680425;2.626275;2.517975;,3.47;,2.4225;,
11/1/2023 6:32:43 PM,HULTINE Populus,8.2,1,,4630,4630,-1.986,6.17E-05,1.6955723,0.012878,-100.69,,e,0,0,20,1.0021,Kelly,rotor 1,Populus fremontii,DBG,branch,,0.1499,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.0207801215082768,-0.000164850080502821,7.9080641160353E-05,0.999014874352964,0.0001,9.46E-06,3.47,2.4225,1,1588;3088;4589;6089;7591;9088;10601;12093;13588;15089;,184;178;174;168;162;158;153;148;144;140;,4.9818;4.81935;4.71105;4.5486;4.38615;4.27785;4.142475;4.0071;3.8988;3.7905;,3.47;,2.4225;,
11/1/2023 6:33:52 PM,HULTINE Populus,8.2,1,,4930,4930,-2.252,3.43E-05,0.9419564,0.002674,-11.49,,f,0,0,20,1.0021,Kelly,rotor 1,Populus fremontii,DBG,branch,,0.1699,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.013088636678231,-0.000804520187517199,1.86194175104535E-05,0.9994159611073,0.0001,9.46E-06,3.47,2.4225,1,1594;3094;4596;6096;7596;9096;10593;12138;13597;15096;,188;184;181;177;174;171;167;164;161;158;,5.0901;4.9818;4.900575;4.792275;4.71105;4.629825;4.521525;4.4403;4.359075;4.27785;,3.47;,2.4225;,
11/1/2023 6:34:10 PM,HULTINE Populus,8.2,1,,4930,4930,-2.252,3.31E-05,0.9088974,0.004635,-7.58,,f,0,0,20,1.0021,Kelly,rotor 1,Populus fremontii,DBG,branch,,0.1699,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.0126292767925083,-0.00122838679858331,3.22726138902397E-05,0.998910625785279,0.0001,9.46E-06,3.47,2.4225,1,1588;3093;4603;6087;7597;9087;10587;12085;13600;15087;,148;145;142;140;137;135;132;130;127;125;,4.0071;3.925875;3.84465;3.7905;3.709275;3.655125;3.5739;3.51975;3.438525;3.384375;,3.47;,2.4225;,
11/1/2023 6:34:27 PM,HULTINE Populus,8.2,1,,4930,4930,-2.252,3.22E-05,0.8849194,0.01828,-4.74,,f,0,0,20,1.0021,Kelly,rotor 1,Populus fremontii,DBG,branch,,0.1699,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.0122960991457685,-0.00348833674948594,0.000127268660358736,0.993803264030031,0.0001,9.46E-06,3.47,2.4225,1,1596;3100;4598;6098;7599;9097;10596;12096;13600;,118;116;113;111;109;107;105;104;102;,3.19485;3.1407;3.059475;3.005325;2.951175;2.897025;2.842875;2.8158;2.76165;,3.47;,2.4225;,
11/1/2023 6:35:40 PM,HULTINE Populus,8.2,1,,5230,5230,-2.535,1.84E-05,0.5051648,0.006917,40.21,,g,0,0,20,1.0021,Kelly,rotor 1,Populus fremontii,DBG,branch,,0.1912,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.00789962062720864,-0.00289217601767201,5.41995295887577E-05,0.993607738328556,0.0001,9.46E-06,3.47,2.4225,1,1597;3098;4600;6099;7597;9098;10598;12096;13600;,191;188;186;184;182;179;177;176;174;,5.171325;5.0901;5.03595;4.9818;4.92765;4.846425;4.792275;4.7652;4.71105;,3.47;,2.4225;,
11/1/2023 6:35:58 PM,HULTINE Populus,8.2,1,,5230,5230,-2.535,1.89E-05,0.5204088,0.008623,38.4,,g,0,0,20,1.0021,Kelly,rotor 1,Populus fremontii,DBG,branch,,0.1912,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.00813800162130635,0.00182837489441336,6.75651046120654E-05,0.994535269067719,0.0001,9.46E-06,3.47,2.4225,1,1597;3093;4595;6095;7598;9097;10596;12096;13600;15094;,167;165;164;162;159;157;156;154;152;150;,4.521525;4.467375;4.4403;4.38615;4.304925;4.250775;4.2237;4.16955;4.1154;4.06125;,3.47;,2.4225;,
11/1/2023 6:36:19 PM,HULTINE Populus,8.2,1,,5230,5230,-2.535,1.79E-05,0.4910433,0.011413,41.88,,g,0,0,20,1.0021,Kelly,rotor 1,Populus fremontii,DBG,branch,,0.1912,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.00767879304279479,-0.00222049998041118,8.94266908458703E-05,0.991894820095785,0.0001,9.46E-06,3.47,2.4225,1,1588;3091;4601;6087;7590;9091;10588;12088;13595;15090;,144;142;140;139;138;135;134;133;131;130;,3.8988;3.84465;3.7905;3.763425;3.73635;3.655125;3.62805;3.600975;3.546825;3.51975;,3.47;,2.4225;,
11/1/2023 6:37:35 PM,HULTINE Populus,8.2,1,,5430,5430,-2.732,1.2E-05,0.3287504,0.007397,61.09,,h,0,0,20,1.0021,Kelly,rotor 1,Populus fremontii,DBG,branch,,0.2061,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.00554160737227775,0.00126777980212199,6.24722734070401E-05,0.989161410970665,0.0001,9.46E-06,3.47,2.4225,1,1592;3096;4592;6093;7592;9091;10592;12094;13593;15096;,191;190;188;186;186;184;182;180;179;178;,5.171325;5.14425;5.0901;5.03595;5.03595;4.9818;4.92765;4.8735;4.846425;4.81935;,3.47;,2.4225;,
11/1/2023 6:37:54 PM,HULTINE Populus,8.2,1,,5430,5430,-2.732,1.29E-05,0.3540522,0.009613,58.09,,h,0,0,20,1.0021,Kelly,rotor 1,Populus fremontii,DBG,branch,,0.2061,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.00596810932356162,0.00282046416718928,8.1187229274656E-05,0.987866252254978,0.0001,9.46E-06,3.47,2.4225,1,1593;3104;4594;6093;7594;9092;10595;12094;13596;15095;,173;172;171;169;168;166;164;163;161;161;,4.683975;4.6569;4.629825;4.575675;4.5486;4.49445;4.4403;4.413225;4.359075;4.359075;,3.47;,2.4225;,
11/1/2023 6:38:12 PM,HULTINE Populus,8.2,1,,5430,5430,-2.732,1.12E-05,0.3084236,0.003339,63.5,,h,0,0,20,1.0021,Kelly,rotor 1,Populus fremontii,DBG,branch,,0.2061,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.00519896660597465,0.0015421245600847,2.82020659719657E-05,0.994413513216772,0.0001,9.46E-06,3.47,2.4225,1,1592;3093;4592;6096;7595;9095;10595;12093;13596;15097;,155;154;153;152;151;149;148;147;146;145;,4.196625;4.16955;4.142475;4.1154;4.088325;4.034175;4.0071;3.980025;3.95295;3.925875;,3.47;,2.4225;,
11/1/2023 6:39:40 PM,HULTINE Populus,8.2,1,,5630,5630,-2.937,7.3E-06,0.2019017,0.007704,76.1,,i,0,0,20,1.0021,Kelly,rotor 1,Populus fremontii,DBG,branch,,0.2216,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.00365869873764249,-0.00166794859853358,6.99444391988141E-05,0.972619924250572,0.0001,9.46E-06,3.47,2.4225,1,1595;3094;4594;6094;7592;9094;10593;12093;13595;15094;,193;192;190;189;189;187;187;186;185;183;,5.225475;5.1984;5.14425;5.117175;5.117175;5.063025;5.063025;5.03595;5.008875;4.954725;,3.47;,2.4225;,
11/1/2023 6:39:59 PM,HULTINE Populus,8.2,1,,5630,5630,-2.937,8.1E-06,0.2228779,0.01544,73.62,,i,0,0,20,1.0021,Kelly,rotor 1,Populus fremontii,DBG,branch,,0.2216,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.00403881178920912,-0.00724178846423172,0.000140187660845227,0.95574692330529,0.0001,9.46E-06,3.47,2.4225,1,1588;3098;4584;6085;7583;9083;10583;12087;13585;15096;,181;178;177;176;176;174;174;172;171;171;,4.900575;4.81935;4.792275;4.7652;4.7652;4.71105;4.71105;4.6569;4.629825;4.629825;,3.47;,2.4225;,
11/1/2023 6:40:26 PM,HULTINE Populus,8.2,1,,5630,5630,-2.937,6.8E-06,0.1858389,0.011906,78,,i,0,0,20,1.0021,Kelly,rotor 1,Populus fremontii,DBG,branch,,0.2216,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.00336762019563958,-0.00358950250639023,0.000108102447438287,0.951193529400231,0.0001,9.46E-06,3.47,2.4225,1,1589;3101;4590;6091;7589;9093;10591;12093;13593;15104;,169;167;167;165;165;165;164;162;162;161;,4.575675;4.521525;4.521525;4.467375;4.467375;4.467375;4.4403;4.38615;4.38615;4.359075;,3.47;,2.4225;,
11/1/2023 6:41:30 PM,HULTINE Populus,8.2,1,,5930,5930,-3.259,3.1E-06,0.0857901,0.00567,89.85,,j,0,0,20,1.0021,Kelly,rotor 1,Populus fremontii,DBG,branch,,0.2458,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.00172471087297958,-0.00208244818336831,5.71090692934949E-05,0.875544569470965,0.0001,9.46E-06,3.47,2.4225,1,1598;3096;4603;6110;7600;9098;10598;12101;13605;,193;192;191;191;191;190;190;190;188;,5.225475;5.1984;5.171325;5.171325;5.171325;5.14425;5.14425;5.14425;5.0901;,3.47;,2.4225;,
11/1/2023 6:41:47 PM,HULTINE Populus,8.2,1,,5930,5930,-3.259,3.7E-06,0.1014888,0.010481,87.99,,j,0,0,20,1.0021,Kelly,rotor 1,Populus fremontii,DBG,branch,,0.2458,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.00204031448516894,0.00236113371609446,0.000105572768836925,0.84206328538652,0.0001,9.46E-06,3.47,2.4225,1,1588;3082;4589;6084;7584;9087;10589;12086;13602;,185;185;184;185;183;182;183;181;181;,5.008875;5.008875;4.9818;5.008875;4.954725;4.92765;4.954725;4.900575;4.900575;,3.47;,2.4225;,
11/1/2023 6:42:06 PM,HULTINE Populus,8.2,1,,5930,5930,-3.259,3.7E-06,0.1015045,0.003067,87.99,,j,0,0,20,1.0021,Kelly,rotor 1,Populus fremontii,DBG,branch,,0.2458,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.00204063038871645,5.40008040829626E-05,3.08981777736905E-05,0.961561254731794,0.0001,9.46E-06,3.47,2.4225,1,1588;3086;4585;6085;7586;9086;10586;12087;13587;15085;,180;179;179;179;178;177;177;176;176;175;,4.8735;4.846425;4.846425;4.846425;4.81935;4.792275;4.792275;4.7652;4.7652;4.738125;,3.47;,2.4225;,
11/1/2023 6:43:08 PM,HULTINE Populus,8.2,1,,6130,6130,-3.482,2.2E-06,0.0609653,0.004252,92.78,,k,0,0,20,1.0021,Kelly,rotor 1,Populus fremontii,DBG,branch,,0.2627,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.00130970538211991,-0.00228285849330473,4.57653706099256E-05,0.874387618031772,0.0001,9.46E-06,3.47,2.4225,1,1599;3101;4600;6098;7600;9098;10595;12097;13601;15109;,194;193;193;192;192;191;192;191;191;190;,5.25255;5.225475;5.225475;5.1984;5.1984;5.171325;5.1984;5.171325;5.171325;5.14425;,3.47;,2.4225;,
11/1/2023 6:43:30 PM,HULTINE Populus,8.2,1,,6130,6130,-3.482,2.4E-06,0.0645994,0.003272,92.35,,k,0,0,20,1.0021,Kelly,rotor 1,Populus fremontii,DBG,branch,,0.2627,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.00138777491133608,0.00289963140390146,3.52175956540173E-05,0.880731735762885,0.0001,9.46E-06,3.47,2.4225,1,1600;3094;4598;6110;7598;9100;10600;12101;13599;,189;189;189;189;188;188;187;187;186;,5.117175;5.117175;5.117175;5.117175;5.0901;5.0901;5.063025;5.063025;5.03595;,3.47;,2.4225;,
11/1/2023 6:43:56 PM,HULTINE Populus,8.2,1,,6130,6130,-3.482,2.3E-06,0.063498,0.004313,92.48,,k,0,0,20,1.0021,Kelly,rotor 1,Populus fremontii,DBG,branch,,0.2627,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.00136411494274096,0.00137679522818963,4.64225678233569E-05,0.843959663863158,0.0001,9.46E-06,3.47,2.4225,1,1600;3109;4602;6104;7600;9098;10599;12100;13604;,184;184;184;183;182;183;182;182;181;,4.9818;4.9818;4.9818;4.954725;4.92765;4.954725;4.92765;4.92765;4.900575;,3.47;,2.4225;,
11/1/2023 6:45:03 PM,HULTINE Populus,8.2,1,,6330,6330,-3.713,1E-06,0.0270436,0.010598,96.8,,l,0,0,20,1.0021,Kelly,rotor 1,Populus fremontii,DBG,branch,,0.2801,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.000619501511271897,-0.000571750240773043,0.00012164031071942,0.369339362095736,0.0001,9.46E-06,3.47,2.4225,1,1590;3094;4591;6090;7601;9091;10592;12092;13592;15091;,194;194;194;193;192;193;194;192;192;193;,5.25255;5.25255;5.25255;5.225475;5.1984;5.225475;5.25255;5.1984;5.1984;5.225475;,3.47;,2.4225;,
11/1/2023 6:45:24 PM,HULTINE Populus,8.2,1,,6330,6330,-3.713,1E-06,0.0273179,0.00586,96.77,,l,0,0,20,1.0021,Kelly,rotor 1,Populus fremontii,DBG,branch,,0.2801,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.000625784354774556,-0.00164988640130829,6.72562709185307E-05,0.519252708422092,0.0001,9.46E-06,3.47,2.4225,1,1604;3097;4595;6096;7595;9095;10596;12094;13600;15093;,192;192;191;191;191;190;190;191;191;190;,5.1984;5.1984;5.171325;5.171325;5.171325;5.14425;5.14425;5.171325;5.171325;5.14425;,3.47;,2.4225;,
11/1/2023 6:45:42 PM,HULTINE Populus,8.2,1,,6330,6330,-3.713,0,-0.0000005,0.004082,100,,l,0,0,20,1.0021,Kelly,rotor 1,Populus fremontii,DBG,branch,,0.2801,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,1.16576373318734E-08,-0.001082333077108,4.68509811822396E-05,5.38581206561679E-10,0.0001,9.46E-06,3.47,2.4225,1,1597;3097;4596;6100;7599;9097;10600;12100;13599;15097;,189;189;188;189;189;189;189;188;189;189;,5.117175;5.117175;5.0901;5.117175;5.117175;5.117175;5.117175;5.0901;5.117175;5.117175;,3.47;,2.4225;,
11/1/2023 6:45:59 PM,HULTINE Populus,8.2,1,,6530,6530,-3.951,0,0,0,100,,m,0,0,20,1.0021,Kelly,rotor 1,Populus fremontii,DBG,branch,,0.2981,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,0,0,0,NaN,0.0001,9.46E-06,3.47,2.4225,1,1596;3095;4596;,186;186;186;,5.03595;5.03595;5.03595;,3.47;,2.4225;,
11/1/2023 6:46:04 PM,HULTINE Populus,8.2,1,,6530,6530,-3.951,0,0,0,100,,m,0,0,20,1.0021,Kelly,rotor 1,Populus fremontii,DBG,branch,,0.2981,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,0,0,0,NaN,0.0001,9.46E-06,3.47,2.4225,1,1596;3097;4594;,186;186;186;,5.03595;5.03595;5.03595;,3.47;,2.4225;,
11/1/2023 6:46:10 PM,HULTINE Populus,8.2,1,,6530,6530,-3.951,-2.7E-06,-0.0750808,0.000412,108.89,,m,0,0,20,1.0021,Kelly,rotor 1,Populus fremontii,DBG,branch,,0.2981,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,0.00183031077320305,0.000914952740700522,5.02952672519766E-06,0.75033281555458,0.0001,9.46E-06,3.47,2.4225,1,1593;3096;4597;,185;186;186;,5.008875;5.03595;5.03595;,3.47;,2.4225;,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
