CAVISOFT datafile for Cavitron 1 and rotor 1. Cavisoft version 5.2.1 has been usedDate_time,Campaign_name,Sample_ref_1,Sample_ref_2,Treatment,Meas_cavispeed_rpm,Max_cavispeed_rpm,Pressure_Mpa,Raw_conductance_kg_Mpa_s,Conductivity_SI_corrT,Std_error_conductivity,PLC,Note,Speed_class,Air_temp1,Air_temp2,Temperature_used_for_correction,Temperature_correctionfactor,Operator,Rotor_number,Species,Sampling_location,Sample_type,Comment,Delta_P_MPa,Pixel_size,Meas_mode,Rotor_diameter,Conductivity_unit,Equation_slope,Equation_intercept,Equation_residue,Equation_pearsonRsquare,Reservoir_crosssection_m2,Sample_crosssection_upstream_m2,mean_diameter_big_res_mm,mean_diameter_small_res_mm,Number_of_stems,Rawdata_TIME,Rawdata_DISTANCE_pixel,Rawdata_DISTANCE_mm,Sample_diameter_rawdata_upstream,Sample_diameter_rawdata_downstream,
11/1/2023 3:51:02 PM,HULTINE Populus,63.2,1,,3230,3230,-0.967,1.32E-05,0.3207273,0.017103,62.04,bad,a,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.0729,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.00219377647491327,0.00101479875267168,5.86136502912833E-05,0.917497641981319,0.0001,1.07E-05,3.6825,2.8025,1,1605;3115;4605;6109;7605;9102;10619;12125;13629;,188;187;188;186;186;185;185;184;183;,5.0901;5.063025;5.0901;5.03595;5.03595;5.008875;5.008875;4.9818;4.954725;,3.6825;,2.8025;,
11/1/2023 3:51:29 PM,HULTINE Populus,63.2,1,,3230,3230,-0.967,1.04E-05,0.2521081,0.009523,70.16,,a,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.0729,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.00172442096630217,-0.000138074015119428,3.26362019057526E-05,0.944173262430529,0.0001,1.07E-05,3.6825,2.8025,1,1588;3091;4591;6089;7590;9093;10590;12090;13589;15089;,201;200;200;200;199;198;198;198;197;196;,5.442075;5.415;5.415;5.415;5.387925;5.36085;5.36085;5.36085;5.333775;5.3067;,3.6825;,2.8025;,
11/1/2023 3:51:48 PM,HULTINE Populus,63.2,1,,3230,3230,-0.967,1.03E-05,0.2512123,0.004989,70.27,,a,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.0729,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.00171829354274166,0.00098486789982789,1.7098855936633E-05,0.9697331661708,0.0001,1.07E-05,3.6825,2.8025,1,1604;3097;4595;6097;7596;9096;10598;12099;13598;15095;,194;194;193;193;192;192;191;191;190;190;,5.25255;5.25255;5.225475;5.225475;5.1984;5.1984;5.171325;5.171325;5.14425;5.14425;,3.6825;,2.8025;,
11/1/2023 3:52:06 PM,HULTINE Populus,63.2,1,,3230,3230,-0.967,1.17E-05,0.2842321,0.025499,66.36,,a,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.0729,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.00194414936857813,-0.00290411340240087,8.73881306411106E-05,0.853416719946155,0.0001,1.07E-05,3.6825,2.8025,1,1625;3109;4599;6096;7596;9098;10601;12098;13599;,189;188;188;186;186;185;185;185;185;,5.117175;5.0901;5.0901;5.03595;5.03595;5.008875;5.008875;5.008875;5.008875;,3.6825;,2.8025;,
11/1/2023 3:53:23 PM,HULTINE Populus,63.2,1,,3630,3630,-1.221,1.12E-05,0.2723947,0.025617,67.76,,b,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.0921,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.00235322484153313,-0.00407544416435786,0.000110883273831451,0.902660271403254,0.0001,1.07E-05,3.6825,2.8025,1,1596;3099;4597;6099;7596;9101;10600;12096;13599;15100;,202;199;200;199;199;198;197;197;195;195;,5.46915;5.387925;5.415;5.387925;5.387925;5.36085;5.333775;5.333775;5.279625;5.279625;,3.6825;,2.8025;,
11/1/2023 3:53:47 PM,HULTINE Populus,63.2,1,,3630,3630,-1.221,1.13E-05,0.2740071,0.015128,67.57,,b,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.0921,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.00236715412702039,-0.00130737676494385,6.54841706569998E-05,0.94079308394719,0.0001,1.07E-05,3.6825,2.8025,1,1590;3091;4591;6089;7592;9093;10590;12092;13594;15092;,191;190;190;189;187;187;187;186;186;185;,5.171325;5.14425;5.14425;5.117175;5.063025;5.063025;5.063025;5.03595;5.03595;5.008875;,3.6825;,2.8025;,
11/1/2023 3:54:11 PM,HULTINE Populus,63.2,1,,3630,3630,-1.221,1.03E-05,0.250573,0.005558,70.34,,b,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.0921,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.00216470610999588,0.00168596222001491,2.40590110121205E-05,0.973095810572028,0.0001,1.07E-05,3.6825,2.8025,1,1594;3100;4600;6096;7599;9097;10599;12096;13604;15098;,183;183;182;182;181;180;180;179;179;178;,4.954725;4.954725;4.92765;4.92765;4.900575;4.8735;4.8735;4.846425;4.846425;4.81935;,3.6825;,2.8025;,
11/1/2023 3:56:01 PM,HULTINE Populus,63.2,1,,4030,4030,-1.505,9.8E-06,0.2379119,0.003153,71.84,,c,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.1135,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.00253324785740835,0.000296053961066963,1.68233550129029E-05,0.980947323369359,0.0001,1.07E-05,3.6825,2.8025,1,1601;3103;4601;6101;7601;9103;10600;12100;13601;,200;199;199;198;197;196;196;195;194;,5.415;5.387925;5.387925;5.36085;5.333775;5.3067;5.3067;5.279625;5.25255;,3.6825;,2.8025;,
11/1/2023 3:56:19 PM,HULTINE Populus,63.2,1,,4030,4030,-1.505,1.11E-05,0.268906,0.011047,68.17,,c,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.1135,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.00286326833727042,-0.000591272056923606,5.89388298172407E-05,0.962722176026174,0.0001,1.07E-05,3.6825,2.8025,1,1594;3095;4603;6097;7596;9098;10599;12097;13598;15097;,192;192;190;189;188;188;187;186;186;185;,5.1984;5.1984;5.14425;5.117175;5.0901;5.0901;5.063025;5.03595;5.03595;5.008875;,3.6825;,2.8025;,
11/1/2023 3:56:38 PM,HULTINE Populus,63.2,1,,4030,4030,-1.505,9.9E-06,0.2395802,0.021595,71.64,,c,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.1135,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.00255101157088688,0.000788025853518348,0.000115208912433843,0.912919597942294,0.0001,1.07E-05,3.6825,2.8025,1,1596;3100;4596;6097;7598;9096;10597;12097;13597;15096;,182;182;181;180;178;179;179;177;177;176;,4.92765;4.92765;4.900575;4.8735;4.81935;4.846425;4.846425;4.792275;4.792275;4.7652;,3.6825;,2.8025;,
11/1/2023 3:57:48 PM,HULTINE Populus,63.2,1,,4330,4330,-1.737,1.05E-05,0.2552208,0.007122,69.79,,d,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.1311,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.00313720742471809,-6.3478894778829E-05,4.38659018850151E-05,0.976545858861786,0.0001,1.07E-05,3.6825,2.8025,1,1590;3092;4591;6088;7592;9089;10587;12087;13592;15089;,200;199;198;198;196;195;195;193;193;192;,5.415;5.387925;5.36085;5.36085;5.3067;5.279625;5.279625;5.225475;5.225475;5.1984;,3.6825;,2.8025;,
11/1/2023 3:58:10 PM,HULTINE Populus,63.2,1,,4330,4330,-1.737,1E-05,0.2428207,0.004357,71.26,,d,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.1311,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.0029847845014939,0.000961733400173757,2.68347854164765E-05,0.978210071546749,0.0001,1.07E-05,3.6825,2.8025,1,1598;3111;4621;6113;7619;9117;10614;12115;13616;,189;188;188;187;186;185;184;183;183;,5.117175;5.0901;5.0901;5.063025;5.03595;5.008875;4.9818;4.954725;4.954725;,3.6825;,2.8025;,
11/1/2023 3:58:29 PM,HULTINE Populus,63.2,1,,4330,4330,-1.737,1.04E-05,0.253623,0.004395,69.98,,d,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.1311,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.00311756757665961,-0.00102789529109427,2.70658856979764E-05,0.98522216130275,0.0001,1.07E-05,3.6825,2.8025,1,1601;3099;4602;6100;7601;9099;10600;12102;13605;15099;,178;177;176;175;175;174;173;172;171;171;,4.81935;4.792275;4.7652;4.738125;4.738125;4.71105;4.683975;4.6569;4.629825;4.629825;,3.6825;,2.8025;,
11/1/2023 3:59:37 PM,HULTINE Populus,63.2,1,,4630,4630,-1.986,9.7E-06,0.2349947,0.002468,72.19,,e,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.1499,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.00330271807774045,-0.000632167515802298,1.73809979541392E-05,0.991495292944498,0.0001,1.07E-05,3.6825,2.8025,1,1604;3102;4603;6102;7603;9102;10602;12100;13606;15113;,199;198;197;196;195;194;193;192;191;191;,5.387925;5.36085;5.333775;5.3067;5.279625;5.25255;5.225475;5.1984;5.171325;5.171325;,3.6825;,2.8025;,
11/1/2023 3:59:55 PM,HULTINE Populus,63.2,1,,4630,4630,-1.986,9.6E-06,0.2336301,0.013213,72.35,,e,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.1499,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.00328353983094456,0.00113899545231036,9.30464687391737E-05,0.955612873583632,0.0001,1.07E-05,3.6825,2.8025,1,1596;3097;4599;6097;7596;9100;10597;12098;13611;15098;,187;186;185;186;183;183;182;181;180;179;,5.063025;5.03595;5.008875;5.03595;4.954725;4.954725;4.92765;4.900575;4.8735;4.846425;,3.6825;,2.8025;,
11/1/2023 4:00:12 PM,HULTINE Populus,63.2,1,,4630,4630,-1.986,8.6E-06,0.2091477,0.00549,75.25,,e,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.1499,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.00293945307062024,0.000716663165942442,3.86568110578286E-05,0.967950182551025,0.0001,1.07E-05,3.6825,2.8025,1,1602;3101;4604;6102;7598;9099;10602;12098;13616;,176;176;174;174;173;172;172;171;170;,4.7652;4.7652;4.71105;4.71105;4.683975;4.6569;4.6569;4.629825;4.60275;,3.6825;,2.8025;,
11/1/2023 4:01:06 PM,HULTINE Populus,63.2,1,,4930,4930,-2.252,8.4E-06,0.2041462,0.002059,75.84,,f,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.1699,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.00325301931446817,-0.000706221193154527,1.64430031114554E-05,0.988622005531677,0.0001,1.07E-05,3.6825,2.8025,1,1597;3097;4599;6096;7599;9098;10596;12097;13599;,199;198;197;196;195;194;193;192;192;,5.387925;5.36085;5.333775;5.3067;5.279625;5.25255;5.225475;5.1984;5.1984;,3.6825;,2.8025;,
11/1/2023 4:01:25 PM,HULTINE Populus,63.2,1,,4930,4930,-2.252,9.4E-06,0.2289384,0.010692,72.9,,f,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.1699,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.00364807669771433,0.000227545789008296,8.53655158439767E-05,0.966613500804968,0.0001,1.07E-05,3.6825,2.8025,1,1590;3088;4590;6091;7592;9092;10593;12090;13594;15091;,187;187;185;184;182;182;181;180;179;179;,5.063025;5.063025;5.008875;4.9818;4.92765;4.92765;4.900575;4.8735;4.846425;4.846425;,3.6825;,2.8025;,
11/1/2023 4:01:42 PM,HULTINE Populus,63.2,1,,4930,4930,-2.252,8.7E-06,0.2111444,0.002736,75.01,,f,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.1699,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.00336453393520975,-0.00146012545629978,2.18412797818341E-05,0.985912732935048,0.0001,1.07E-05,3.6825,2.8025,1,1603;3103;4602;6101;7604;9102;10604;12101;13606;,175;174;173;172;171;170;170;169;168;,4.738125;4.71105;4.683975;4.6569;4.629825;4.60275;4.60275;4.575675;4.5486;,3.6825;,2.8025;,
11/1/2023 4:04:43 PM,HULTINE Populus,63.2,1,,5230,5230,-2.535,9E-06,0.2197745,0.008413,73.99,,g,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.1912,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.00394123381541419,-0.00214834538416754,7.55907797677168E-05,0.974453233969209,0.0001,1.07E-05,3.6825,2.8025,1,1588;3090;4590;6089;7588;9085;10588;12089;13590;15089;,199;198;195;195;194;193;192;191;190;188;,5.387925;5.36085;5.279625;5.279625;5.25255;5.225475;5.1984;5.171325;5.14425;5.0901;,3.6825;,2.8025;,
11/1/2023 4:05:02 PM,HULTINE Populus,63.2,1,,5230,5230,-2.535,9.5E-06,0.2316344,0.015554,72.58,,g,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.1912,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.00415391682193817,0.00300793845090461,0.000139761412254519,0.958173870336017,0.0001,1.07E-05,3.6825,2.8025,1,1588;3099;4585;6088;7585;9088;10589;12085;13590;15089;,153;153;152;150;149;150;148;147;146;145;,4.142475;4.142475;4.1154;4.06125;4.034175;4.06125;4.0071;3.980025;3.95295;3.925875;,3.6825;,2.8025;,
11/1/2023 4:05:45 PM,HULTINE Populus,63.2,1,,5230,5230,-2.535,8.3E-06,0.2018159,0.083696,76.11,,g,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.1912,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.00361918094992978,-0.00346958330131847,0.000752037812962477,0.763911622204103,0.0001,1.07E-05,3.6825,2.8025,1,1588;3091;4591;6086;7588;9089;10600;12091;13594;15092;,171;169;168;167;167;166;165;168;162;161;,4.629825;4.575675;4.5486;4.521525;4.521525;4.49445;4.467375;4.5486;4.38615;4.359075;,3.6825;,2.8025;,
11/1/2023 4:06:38 PM,HULTINE Populus,63.2,1,,5430,5430,-2.732,9.1E-06,0.2211198,0.009692,73.83,bad,h,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.2061,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.0042744361307736,0.00296483750096944,9.38760294212392E-05,0.963465114253838,0.0001,1.07E-05,3.6825,2.8025,1,1596;3092;4596;6110;7612;9113;10613;12112;13613;,198;197;196;196;194;192;192;190;188;,5.36085;5.333775;5.3067;5.3067;5.25255;5.1984;5.1984;5.14425;5.0901;,3.6825;,2.8025;,
11/1/2023 4:06:53 PM,HULTINE Populus,63.2,1,,5430,5430,-2.732,9.1E-06,0.2211198,0.009692,73.83,bad,h,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.2061,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.0042744361307736,0.00296483750096944,9.38760294212392E-05,0.963465114253838,0.0001,1.07E-05,3.6825,2.8025,1,1596;3092;4596;6110;7612;9113;10613;12112;13613;,198;197;196;196;194;192;192;190;188;,5.36085;5.333775;5.3067;5.3067;5.25255;5.1984;5.1984;5.14425;5.0901;,3.6825;,2.8025;,
11/1/2023 4:07:12 PM,HULTINE Populus,63.2,1,,5430,5430,-2.732,7.1E-06,0.172083,0.011939,79.63,,h,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.2061,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.00332651237381654,-0.00222485301117826,0.000115636617225659,0.945358228233561,0.0001,1.07E-05,3.6825,2.8025,1,1081;3054;4083;5578;7096;8584;10079;11580;13081;14579;,175;173;173;172;172;170;169;168;169;167;,4.738125;4.683975;4.683975;4.6569;4.6569;4.60275;4.575675;4.5486;4.575675;4.521525;,3.6825;,2.8025;,
11/1/2023 4:07:30 PM,HULTINE Populus,63.2,1,,5430,5430,-2.732,7.5E-06,0.181612,0.012492,78.5,,h,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.2061,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.00351071594998426,0.00110557807294528,0.000120994185126359,0.93220904783015,0.0001,1.07E-05,3.6825,2.8025,1,1607;3100;4596;6100;7600;9102;10602;12100;13603;,161;160;160;158;159;157;156;156;154;,4.359075;4.332;4.332;4.27785;4.304925;4.250775;4.2237;4.2237;4.16955;,3.6825;,2.8025;,
11/1/2023 4:07:59 PM,HULTINE Populus,63.2,1,,5430,5430,-2.732,8.4E-06,0.2029288,0.001843,75.98,,h,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.2061,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.00392278829251508,-0.00145709901592544,1.78519506767539E-05,0.991505732777612,0.0001,1.07E-05,3.6825,2.8025,1,1591;3090;4605;6109;7608;9111;10606;12108;13611;,198;197;195;194;193;192;191;190;189;,5.36085;5.333775;5.279625;5.25255;5.225475;5.1984;5.171325;5.14425;5.117175;,3.6825;,2.8025;,
11/1/2023 4:09:06 PM,HULTINE Populus,63.2,1,,5630,5630,-2.937,4.2E-06,0.1026754,0.001927,87.85,,i,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.2216,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.00213370694748936,0.00131069173907309,2.00634743450646E-05,0.968388003491372,0.0001,1.07E-05,3.6825,2.8025,1,1610;3115;4611;6122;7614;9114;10614;12113;13612;,199;199;198;197;197;196;196;195;194;,5.387925;5.387925;5.36085;5.333775;5.333775;5.3067;5.3067;5.279625;5.25255;,3.6825;,2.8025;,
11/1/2023 4:09:25 PM,HULTINE Populus,63.2,1,,5630,5630,-2.937,4E-06,0.0961873,0.005463,88.62,,i,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.2216,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.00199887747432446,0.00169745300657532,5.68859217141916E-05,0.9287893862041,0.0001,1.07E-05,3.6825,2.8025,1,1593;3094;4594;6092;7594;9092;10592;12093;13598;15096;,192;192;191;191;190;189;190;188;188;187;,5.1984;5.1984;5.171325;5.171325;5.14425;5.117175;5.14425;5.0901;5.0901;5.063025;,3.6825;,2.8025;,
11/1/2023 4:10:36 PM,HULTINE Populus,63.2,1,,5630,5630,-2.937,4.1E-06,0.1008158,0.006687,88.07,,i,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.2216,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.00209506196645757,-0.00526843021325849,6.96241514175581E-05,0.921310870337739,0.0001,1.07E-05,3.6825,2.8025,1,1590;3086;4590;6092;7591;9088;10590;12090;13595;15091;,186;184;184;183;182;182;182;181;181;180;,5.03595;4.9818;4.9818;4.954725;4.92765;4.92765;4.92765;4.900575;4.900575;4.8735;,3.6825;,2.8025;,
11/1/2023 4:11:33 PM,HULTINE Populus,63.2,1,,5930,5930,-3.259,9E-07,0.0221974,0.001474,97.37,,j,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.2458,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.000511756965494657,0.00136538379130297,1.70218282090669E-05,0.675193030208889,0.0001,1.07E-05,3.6825,2.8025,1,1601;3102;4603;6102;7604;9100;10602;12110;13605;,200;200;200;200;200;200;199;199;199;,5.415;5.415;5.415;5.415;5.415;5.415;5.387925;5.387925;5.387925;,3.6825;,2.8025;,
11/1/2023 4:11:50 PM,HULTINE Populus,63.2,1,,5930,5930,-3.259,2.2E-06,0.0522992,0.006133,93.81,,j,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.2458,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.00120574714287017,-0.00308189162081908,7.08417754982492E-05,0.735457214094353,0.0001,1.07E-05,3.6825,2.8025,1,1596;3093;4596;6108;7612;9111;10611;12110;13614;,199;198;198;197;196;196;197;196;196;,5.387925;5.36085;5.36085;5.333775;5.3067;5.3067;5.333775;5.3067;5.3067;,3.6825;,2.8025;,
11/1/2023 4:12:09 PM,HULTINE Populus,63.2,1,,5930,5930,-3.259,4E-07,0.0100817,0.006019,98.81,,j,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.2458,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.000232431970007384,-0.00417939288131036,6.95243719661032E-05,0.126116770685902,0.0001,1.07E-05,3.6825,2.8025,1,1596;3096;4599;6097;7596;9096;10599;12107;13600;15095;,196;195;195;194;195;195;195;194;195;195;,5.3067;5.279625;5.279625;5.25255;5.279625;5.279625;5.279625;5.25255;5.279625;5.279625;,3.6825;,2.8025;,
11/1/2023 4:13:26 PM,HULTINE Populus,63.2,1,,6130,6130,-3.482,2E-07,0.004171,0.004301,99.51,,k,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.2627,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.000102757341192705,-0.000839577210455964,5.30902215297938E-05,0.0351842705207695,0.0001,1.07E-05,3.6825,2.8025,1,1597;3328;4595;6100;7595;9098;10598;12099;13601;15100;,200;200;199;200;200;200;199;200;199;200;,5.415;5.415;5.387925;5.415;5.415;5.415;5.387925;5.415;5.387925;5.415;,3.6825;,2.8025;,
11/1/2023 4:13:43 PM,HULTINE Populus,63.2,1,,6130,6130,-3.482,-5E-07,-0.0115923,0.003872,101.37,,k,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.2627,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,0.000285590074582931,0.00114424420842464,4.7789295506768E-05,0.187319493268343,0.0001,1.07E-05,3.6825,2.8025,1,1605;3106;4603;6106;7603;9104;10605;12106;13609;,198;198;199;198;199;199;199;198;199;,5.36085;5.36085;5.387925;5.36085;5.387925;5.387925;5.387925;5.36085;5.387925;,3.6825;,2.8025;,
11/1/2023 4:14:13 PM,HULTINE Populus,63.2,1,,6130,6130,-3.482,0,0,0,100,,k,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.2627,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,0,0,0,NaN,0.0001,1.07E-05,3.6825,2.8025,1,1608;3104;4597;6099;,198;198;198;198;,5.36085;5.36085;5.36085;5.36085;,3.6825;,2.8025;,
11/1/2023 4:14:29 PM,HULTINE Populus,63.2,1,,6330,6330,-3.713,0,-0.0000146,0.001354,100,,l,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.2801,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,3.83190458193054E-07,0.00172263308799712,1.78166689539838E-05,3.70617393726665E-08,0.0001,1.07E-05,3.6825,2.8025,1,1595;3095;4594;,197;198;197;,5.333775;5.36085;5.333775;,3.6825;,2.8025;,
11/1/2023 4:14:44 PM,HULTINE Populus,63.2,1,,6330,6330,-3.713,0,0,0,100,,l,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.2801,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,0,0,0,NaN,0.0001,1.07E-05,3.6825,2.8025,1,1601;3101;4602;,196;196;196;,5.3067;5.3067;5.3067;,3.6825;,2.8025;,
11/1/2023 4:14:50 PM,HULTINE Populus,63.2,1,,6330,6330,-3.713,-2.7E-06,-0.0657185,0.000343,107.78,,l,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.2801,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,0.00172642071419728,0.000868200516839277,4.51063115472497E-06,0.749334812052722,0.0001,1.07E-05,3.6825,2.8025,1,1589;3091;4597;,196;197;197;,5.3067;5.333775;5.333775;,3.6825;,2.8025;,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
