CAVISOFT datafile for Cavitron 1 and rotor 1. Cavisoft version 5.2.1 has been usedDate_time,Campaign_name,Sample_ref_1,Sample_ref_2,Treatment,Meas_cavispeed_rpm,Max_cavispeed_rpm,Pressure_Mpa,Raw_conductance_kg_Mpa_s,Conductivity_SI_corrT,Std_error_conductivity,PLC,Note,Speed_class,Air_temp1,Air_temp2,Temperature_used_for_correction,Temperature_correctionfactor,Operator,Rotor_number,Species,Sampling_location,Sample_type,Comment,Delta_P_MPa,Pixel_size,Meas_mode,Rotor_diameter,Conductivity_unit,Equation_slope,Equation_intercept,Equation_residue,Equation_pearsonRsquare,Reservoir_crosssection_m2,Sample_crosssection_upstream_m2,mean_diameter_big_res_mm,mean_diameter_small_res_mm,Number_of_stems,Rawdata_TIME,Rawdata_DISTANCE_pixel,Rawdata_DISTANCE_mm,Sample_diameter_rawdata_upstream,Sample_diameter_rawdata_downstream,
10/18/2023 4:10:27 PM,Hultine Cottonwood,74,1,,6530,6530,-3.951,7E-07,0.0146164,0.004152,97.18,,m,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.2981,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.000491639041252638,-0.00354908406763699,6.99723114184504E-05,0.390733440246604,0.0001,1.26E-05,4.005,2.79,1,1593;3092;4589;6094;7590;9094;10590;12095;13593;15092;,194;192;193;193;193;193;193;192;192;192;,5.25255;5.1984;5.225475;5.225475;5.225475;5.225475;5.225475;5.1984;5.1984;5.1984;,4.005;,2.79;,
10/18/2023 4:10:46 PM,Hultine Cottonwood,74,1,,6530,6530,-3.951,2E-07,0.0051201,0.003716,99.01,,m,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.2981,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.000172219665600112,0.00435955622875079,6.26273275179006E-05,0.0808381043024075,0.0001,1.26E-05,4.005,2.79,1,1594;3095;4594;6093;7592;9095;10598;12095;13598;15095;,191;192;192;192;192;191;192;192;191;191;,5.171325;5.1984;5.1984;5.1984;5.1984;5.171325;5.1984;5.1984;5.171325;5.171325;,4.005;,2.79;,
10/18/2023 4:11:05 PM,Hultine Cottonwood,74,1,,6530,6530,-3.951,6E-07,0.0116072,0.001742,97.76,,m,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.2981,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.000390421500640437,-0.00272278770742939,2.93656830175593E-05,0.490728563911443,0.0001,1.26E-05,4.005,2.79,1,1595;3098;4594;6095;7596;9091;10597;12099;13598;15093;,191;190;190;190;190;190;190;190;190;189;,5.171325;5.14425;5.14425;5.14425;5.14425;5.14425;5.14425;5.14425;5.14425;5.117175;,4.005;,2.79;,
10/18/2023 4:11:48 PM,Hultine Cottonwood,74,1,,6730,6730,-4.197,-3E-07,-0.0065852,0.002706,101.27,,n,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.3166,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,0.000235274155428592,-0.00141426066446925,4.84452828951978E-05,0.133653486349618,0.0001,1.26E-05,4.005,2.79,1,1598;3096;4595;6096;7596;9096;10596;12096;13599;,193;192;193;193;193;194;193;193;193;,5.225475;5.1984;5.225475;5.225475;5.225475;5.25255;5.225475;5.225475;5.225475;,4.005;,2.79;,
10/18/2023 4:11:56 PM,Hultine Cottonwood,74,1,,6730,6730,-4.197,2.4E-06,0.0494028,0.000263,90.48,bad,n,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.3166,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.00176506176980181,-0.000887638498061361,4.70544416933054E-06,0.748832817406674,0.0001,1.26E-05,4.005,2.79,1,1590;3087;4591;,193;192;192;,5.225475;5.1984;5.1984;,4.005;,2.79;,
10/18/2023 4:12:03 PM,Hultine Cottonwood,74,1,,6730,6730,-4.197,-2.4E-06,-0.0494247,0.00026,109.52,,n,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.3166,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,0.00176584294923974,0.000878226649261033,4.65555119019906E-06,0.75149600467417,0.0001,1.26E-05,4.005,2.79,1,1583;3090;4588;,192;193;193;,5.1984;5.225475;5.225475;,4.005;,2.79;,
10/18/2023 4:12:11 PM,Hultine Cottonwood,74,1,,6730,6730,-4.197,-2.4E-06,-0.0494907,0.000261,109.54,,n,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.3166,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,0.00176820288300326,0.000879981917529704,4.66485601063945E-06,0.750999332000891,0.0001,1.26E-05,4.005,2.79,1,1591;3094;4591;,192;193;193;,5.1984;5.225475;5.225475;,4.005;,2.79;,
10/18/2023 4:12:24 PM,Hultine Cottonwood,74,1,,6930,6930,-4.45,0,0,0,100,,o,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.3357,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,0,0,0,NaN,0.0001,1.26E-05,4.005,2.79,1,1600;3101;4600;,191;191;191;,5.171325;5.171325;5.171325;,4.005;,2.79;,
10/18/2023 4:12:30 PM,Hultine Cottonwood,74,1,,6930,6930,-4.45,0,0.0000625,0.000997,99.99,,o,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.3357,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-2.3680846116288E-06,-0.00177251133180405,1.89264336916458E-05,1.33333155555823E-06,0.0001,1.26E-05,4.005,2.79,1,1596;3099;4596;,192;191;192;,5.1984;5.171325;5.1984;,4.005;,2.79;,
10/18/2023 4:12:37 PM,Hultine Cottonwood,74,1,,6930,6930,-4.45,0,-0.0001547,0.000997,100.03,,o,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.3357,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,5.86140994292617E-06,-0.00178488724877021,1.89263027731423E-05,8.25055278703592E-06,0.0001,1.26E-05,4.005,2.79,1,1596;3096;4611;,192;191;192;,5.1984;5.171325;5.1984;,4.005;,2.79;,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
