CAVISOFT datafile for Cavitron 1 and rotor 1. Cavisoft version 5.2.1 has been usedDate_time,Campaign_name,Sample_ref_1,Sample_ref_2,Treatment,Meas_cavispeed_rpm,Max_cavispeed_rpm,Pressure_Mpa,Raw_conductance_kg_Mpa_s,Conductivity_SI_corrT,Std_error_conductivity,PLC,Note,Speed_class,Air_temp1,Air_temp2,Temperature_used_for_correction,Temperature_correctionfactor,Operator,Rotor_number,Species,Sampling_location,Sample_type,Comment,Delta_P_MPa,Pixel_size,Meas_mode,Rotor_diameter,Conductivity_unit,Equation_slope,Equation_intercept,Equation_residue,Equation_pearsonRsquare,Reservoir_crosssection_m2,Sample_crosssection_upstream_m2,mean_diameter_big_res_mm,mean_diameter_small_res_mm,Number_of_stems,Rawdata_TIME,Rawdata_DISTANCE_pixel,Rawdata_DISTANCE_mm,Sample_diameter_rawdata_upstream,Sample_diameter_rawdata_downstream,
10/20/2023 8:55:52 AM,Hultine Cottonwood,61,1,,4030,4030,-1.505,0.0001389,1.1997793,0.005856,-131.17,,c,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.1135,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.0459113341225137,-0.00286995644236558,0.000112278742056419,0.999354928925449,0.0001,3.01E-05,6.19,4.2725,1,1077;2081;3079;4080;5084;6079;7080;8080;9079;10081;,180;171;163;157;150;144;137;131;125;119;,4.8735;4.629825;4.413225;4.250775;4.06125;3.8988;3.709275;3.546825;3.384375;3.221925;,6.19;,4.2725;,
10/20/2023 8:56:08 AM,Hultine Cottonwood,61,1,,4030,4030,-1.505,0.0001404,1.2129193,0.009138,-133.71,,c,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.1135,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.0464141542717044,-0.00217626477498429,0.00017521499877455,0.999015132348029,0.0001,3.01E-05,6.19,4.2725,1,1088;2085;3089;4089;5089;6087;7088;8087;9090;10086;,179;170;164;155;149;142;136;130;123;119;,4.846425;4.60275;4.4403;4.196625;4.034175;3.84465;3.6822;3.51975;3.330225;3.221925;,6.19;,4.2725;,
10/20/2023 8:56:42 AM,Hultine Cottonwood,61,1,,4330,4330,-1.737,0.0001386,1.1975093,0.000597,-130.74,,d,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.1311,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.0529009106007965,-0.00097532764815127,1.32186776909071E-05,0.999942715737222,0.0001,3.01E-05,6.19,4.2725,1,1085;2081;3079;4079;5083;6080;7082;8083;9082;10076;,179;170;161;153;145;138;131;124;118;112;,4.846425;4.60275;4.359075;4.142475;3.925875;3.73635;3.546825;3.3573;3.19485;3.0324;,6.19;,4.2725;,
10/20/2023 8:56:58 AM,Hultine Cottonwood,61,1,,4330,4330,-1.737,0.00014,1.2094198,0.005823,-133.03,,d,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.1311,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.0534270635777753,-0.00654704930215972,0.000128889194095715,0.999452815519234,0.0001,3.01E-05,6.19,4.2725,1,1089;2086;3087;4086;5085;6085;7088;8088;9086;10085;,181;170;161;154;146;138;131;125;118;112;,4.900575;4.60275;4.359075;4.16955;3.95295;3.73635;3.546825;3.384375;3.19485;3.0324;,6.19;,4.2725;,
10/20/2023 8:57:14 AM,Hultine Cottonwood,61,1,,4330,4330,-1.737,0.0001401,1.210349,0.004078,-133.21,,d,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.1311,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.0534681122161925,0.00305967048755469,9.02722487060528E-05,0.999617887381286,0.0001,3.01E-05,6.19,4.2725,1,1082;2083;3081;4080;5082;6081;7084;8083;9095;10082;,177;169;160;152;144;136;129;123;116;111;,4.792275;4.575675;4.332;4.1154;3.8988;3.6822;3.492675;3.330225;3.1407;3.005325;,6.19;,4.2725;,
10/20/2023 8:57:52 AM,Hultine Cottonwood,61,1,,4630,4630,-1.986,0.0001408,1.2163734,0.002059,-134.37,,e,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.1499,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.061438039853596,0.000159514854389675,5.21045478533605E-05,0.99983281782686,0.0001,3.01E-05,6.19,4.2725,1,1084;2088;3083;4082;5087;6085;7088;8087;9088;10086;,176;166;156;147;138;130;122;115;109;102;,4.7652;4.49445;4.2237;3.980025;3.73635;3.51975;3.30315;3.113625;2.951175;2.76165;,6.19;,4.2725;,
10/20/2023 8:58:07 AM,Hultine Cottonwood,61,1,,4630,4630,-1.986,0.0001408,1.2158787,0.002169,-134.28,,e,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.1499,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.0614130509585833,-0.000365929003140438,5.48862754624003E-05,0.999757951209988,0.0001,3.01E-05,6.19,4.2725,1,1085;2093;3090;4099;5088;6093;7088;8089;9104;,176;165;156;147;138;130;123;115;108;,4.7652;4.467375;4.2237;3.980025;3.73635;3.51975;3.330225;3.113625;2.9241;,6.19;,4.2725;,
10/20/2023 8:58:22 AM,Hultine Cottonwood,61,1,,4630,4630,-1.986,0.0001415,1.2223909,0.002149,-135.53,,e,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.1499,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.0617419768155244,-0.00211422146350312,5.43982697657991E-05,0.999762350075432,0.0001,3.01E-05,6.19,4.2725,1,1093;2091;3090;4093;5089;6093;7089;8093;9096;,176;165;156;146;138;129;122;115;108;,4.7652;4.467375;4.2237;3.95295;3.73635;3.492675;3.30315;3.113625;2.9241;,6.19;,4.2725;,
10/20/2023 8:58:58 AM,Hultine Cottonwood,61,1,,4930,4930,-2.252,0.0001408,1.2159515,0.003957,-134.29,,f,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.1699,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.0696335496748333,0.000563593989382127,0.000113550740503834,0.999716323778622,0.0001,3.01E-05,6.19,4.2725,1,1081;2083;3079;4079;5080;6082;7084;8080;9084;10081;,173;161;151;142;131;123;115;107;100;93;,4.683975;4.359075;4.088325;3.84465;3.546825;3.330225;3.113625;2.897025;2.7075;2.517975;,6.19;,4.2725;,
10/20/2023 8:59:14 AM,Hultine Cottonwood,61,1,,4930,4930,-2.252,0.00014,1.2095546,0.002501,-133.06,,f,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.1699,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.0692672228309673,0.00106361426532602,7.17617646685066E-05,0.999818767398686,0.0001,3.01E-05,6.19,4.2725,1,1089;2087;3090;4087;5090;6091;7089;8092;9089;10087;,172;161;151;140;131;122;114;107;100;93;,4.6569;4.359075;4.088325;3.7905;3.546825;3.30315;3.08655;2.897025;2.7075;2.517975;,6.19;,4.2725;,
10/20/2023 8:59:30 AM,Hultine Cottonwood,61,1,,4930,4930,-2.252,0.0001393,1.2036811,0.009966,-131.93,,f,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.1699,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.0689308632443293,-0.00562350167176806,0.000285953259134693,0.999270397983315,0.0001,3.01E-05,6.19,4.2725,1,1093;2095;3090;4090;5088;6089;7086;8091;9093;10087;,175;163;152;142;132;123;115;109;101;95;,4.738125;4.413225;4.1154;3.84465;3.5739;3.330225;3.113625;2.951175;2.734575;2.572125;,6.19;,4.2725;,
10/20/2023 9:00:04 AM,Hultine Cottonwood,61,1,,5230,5230,-2.535,0.0001034,0.8930898,0.013974,-72.08,bad,g,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.1912,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.0575581688935808,-0.00062723033484211,0.00045124596985657,0.998351889488142,0.0001,3.01E-05,6.19,4.2725,1,1080;2081;3082;4083;5093;6082;7083;8083;9083;10080;,176;167;157;149;139;133;124;118;111;107;,4.7652;4.521525;4.250775;4.034175;3.763425;3.600975;3.3573;3.19485;3.005325;2.897025;,6.19;,4.2725;,
10/20/2023 9:00:20 AM,Hultine Cottonwood,61,1,,5230,5230,-2.535,9.23E-05,0.7969359,0.013558,-53.55,,g,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.1912,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.0513612057832884,-0.00934585563561332,0.000437818677597852,0.99799170188802,0.0001,3.01E-05,6.19,4.2725,1,1091;2094;3087;4085;5090;6088;7088;8088;9090;10090;,178;168;159;152;143;136;129;124;118;113;,4.81935;4.5486;4.304925;4.1154;3.871725;3.6822;3.492675;3.3573;3.19485;3.059475;,6.19;,4.2725;,
10/20/2023 9:00:36 AM,Hultine Cottonwood,61,1,,5230,5230,-2.535,9.08E-05,0.784523,0.001921,-51.16,,g,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.1912,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.0505612135238656,0.00320826111218806,6.20172156411545E-05,0.999706028120203,0.0001,3.01E-05,6.19,4.2725,1,1077;2087;3078;4079;5077;6080;7080;8079;9080;10081;,179;171;163;155;147;140;133;127;120;115;,4.846425;4.629825;4.413225;4.196625;3.980025;3.7905;3.600975;3.438525;3.249;3.113625;,6.19;,4.2725;,
10/20/2023 9:00:51 AM,Hultine Cottonwood,61,1,,5230,5230,-2.535,9E-05,0.7771426,0.00241,-49.74,,g,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.1912,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.050085560918065,0.00101881954064746,7.78230939844521E-05,0.999483372687497,0.0001,3.01E-05,6.19,4.2725,1,1095;2095;3094;4092;5095;6095;7094;8097;9095;,177;169;161;153;145;138;132;125;120;,4.792275;4.575675;4.359075;4.142475;3.925875;3.73635;3.5739;3.384375;3.249;,6.19;,4.2725;,
10/20/2023 9:01:31 AM,Hultine Cottonwood,61,1,,5430,5430,-2.732,5.05E-05,0.4365778,0.004463,15.88,,h,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.2061,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.0303298122280682,0.000219674318777163,0.00015536658362496,0.9979577554675,0.0001,3.01E-05,6.19,4.2725,1,1085;2082;3082;4086;5086;6082;7084;8082;9088;10085;,186;181;175;171;165;159;156;151;146;143;,5.03595;4.900575;4.738125;4.629825;4.467375;4.304925;4.2237;4.088325;3.95295;3.871725;,6.19;,4.2725;,
10/20/2023 9:01:56 AM,Hultine Cottonwood,61,1,,5430,5430,-2.732,4.91E-05,0.4237015,0.000903,18.36,,h,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.2061,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.0294352786331781,-0.00220516798840991,3.14310031633266E-05,0.999559827866314,0.0001,3.01E-05,6.19,4.2725,1,1083;2102;3087;4083;5079;6094;7087;8083;9086;10081;,186;180;175;170;165;161;156;152;147;143;,5.03595;4.8735;4.738125;4.60275;4.467375;4.359075;4.2237;4.1154;3.980025;3.871725;,6.19;,4.2725;,
10/20/2023 9:02:25 AM,Hultine Cottonwood,61,1,,5430,5430,-2.732,4.66E-05,0.4028241,0.000608,22.38,,h,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.2061,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.0279848859907091,-0.000151165635686709,2.11709429063267E-05,0.999550493927383,0.0001,3.01E-05,6.19,4.2725,1,1088;2096;3099;4101;5096;6102;7095;8101;9100;,187;182;177;172;167;163;159;154;150;,5.063025;4.92765;4.792275;4.6569;4.521525;4.413225;4.304925;4.16955;4.06125;,6.19;,4.2725;,
10/20/2023 9:02:57 AM,Hultine Cottonwood,61,1,,5630,5630,-2.937,2.24E-05,0.1932363,0.001562,62.77,,i,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.2216,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.0144315853133763,0.00196363317923539,5.84436381598481E-05,0.995351662791233,0.0001,3.01E-05,6.19,4.2725,1,1089;2090;3090;4092;5090;6092;7093;8092;9097;,190;188;185;183;180;177;174;173;170;,5.14425;5.0901;5.008875;4.954725;4.8735;4.792275;4.71105;4.683975;4.60275;,6.19;,4.2725;,
10/20/2023 9:03:13 AM,Hultine Cottonwood,61,1,,5630,5630,-2.937,2.07E-05,0.1788617,0.001895,65.54,,i,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.2216,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.0133580364429261,-0.0017142476124261,7.09251337848779E-05,0.995203838521471,0.0001,3.01E-05,6.19,4.2725,1,1088;2080;3085;4081;5081;6084;7085;8083;9085;10081;,191;188;186;183;181;178;176;175;172;169;,5.171325;5.0901;5.03595;4.954725;4.900575;4.81935;4.7652;4.738125;4.6569;4.575675;,6.19;,4.2725;,
10/20/2023 9:04:48 AM,Hultine Cottonwood,61,1,,5630,5630,-2.937,2.04E-05,0.1761231,0.0042,66.07,,i,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.2216,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.0131535046600372,0.00168134353645173,0.000157181237370591,0.989102917232824,0.0001,3.01E-05,6.19,4.2725,1,1078;2080;3086;4078;5078;6077;7076;8081;9079;10078;,190;189;186;182;180;179;176;173;172;170;,5.14425;5.117175;5.03595;4.92765;4.8735;4.846425;4.7652;4.683975;4.6569;4.60275;,6.19;,4.2725;,
10/20/2023 9:05:26 AM,Hultine Cottonwood,61,1,,5930,5930,-3.259,1E-07,0.0010832,0.00278,99.79,,j,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.2458,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-8.9750108595853E-05,-0.00197584673794186,0.000115389408829992,0.00418695029541799,0.0001,3.01E-05,6.19,4.2725,1,1083;2085;3083;4084;5083;6084;7083;8098;9102;,195;194;194;195;195;194;196;194;194;,5.279625;5.25255;5.25255;5.279625;5.279625;5.25255;5.3067;5.25255;5.25255;,6.19;,4.2725;,
10/20/2023 9:05:40 AM,Hultine Cottonwood,61,1,,5930,5930,-3.259,-1E-07,-0.0007568,0.00292,100.15,,j,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.2458,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,6.27011942626763E-05,0.0018143010622742,0.000121234699007511,0.00266820011962136,0.0001,3.01E-05,6.19,4.2725,1,1079;2078;3080;4077;5079;6077;7076;8080;9080;10078;,194;195;195;194;194;194;195;193;195;195;,5.25255;5.279625;5.279625;5.25255;5.25255;5.25255;5.279625;5.225475;5.279625;5.279625;,6.19;,4.2725;,
10/20/2023 9:05:53 AM,Hultine Cottonwood,61,1,,5930,5930,-3.259,-9E-07,-0.0076632,0.001579,101.48,,j,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.2458,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,0.00063493678826305,0.00133855917791031,6.55653984083033E-05,0.336430482546553,0.0001,3.01E-05,6.19,4.2725,1,1089;2087;3093;4093;5088;6085;7085;8090;9088;10088;,194;194;195;195;195;195;195;194;195;196;,5.25255;5.25255;5.279625;5.279625;5.279625;5.279625;5.279625;5.25255;5.279625;5.3067;,6.19;,4.2725;,
10/20/2023 9:06:05 AM,Hultine Cottonwood,61,1,,6130,6130,-3.482,1E-06,0.0084757,0.000709,98.37,,k,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.2627,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.000750419287873562,-0.000748170429911721,3.14565058075867E-05,0.238476353687002,0.0001,3.01E-05,6.19,4.2725,1,1086;2085;3086;4087;5084;6085;,195;195;194;194;195;194;,5.279625;5.279625;5.25255;5.25255;5.279625;5.25255;,6.19;,4.2725;,
10/20/2023 9:06:11 AM,Hultine Cottonwood,61,1,,6130,6130,-3.482,0,-0.0000196,0.000414,100,,k,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.2627,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,1.73878005104775E-06,-0.00175097237676564,1.83588056432912E-05,3.31342187680188E-07,0.0001,3.01E-05,6.19,4.2725,1,1089;2091;3095;,195;194;195;,5.279625;5.25255;5.279625;,6.19;,4.2725;,
10/20/2023 9:06:18 AM,Hultine Cottonwood,61,1,,6130,6130,-3.482,-2.7E-06,-0.0236975,0.000125,104.57,,k,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.2627,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,0.00209812920346167,-0.000524923962143335,5.52307256536188E-06,0.79943972236368,0.0001,3.01E-05,6.19,4.2725,1,1080;2082;3080;4081;,194;194;195;195;,5.25255;5.25255;5.279625;5.279625;,6.19;,4.2725;,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
